gene,B Han_2025,D Coppola_2011,G Bindea_2013,I P.MacFawn_2024,J Yang_2025,J-X Lei_2024,L Pu_2025,L de Chaisemartin_2011,M Jiao_2025,M Meylan_2022,R Cabrita_2020,R Wu_2021,W Wu_2024,X Liu_2024,X Wang_2024,Y Hou_2023,Y Hua_2025,Y Liu_2024,Y Zhang_2024,Z Gong_2024,Z Xu_2024
1-SEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AC103591.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ACAP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AEBP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AKNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AL928768.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
APOE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARHGAP4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
ARHGAP45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
ARHGAP9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ARHGDIB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ARHGEF1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
ATP2A3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
BCL6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIRC3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLK,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
C1QA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
C7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
CAVIN2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CCDC85B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CCL17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CCL18,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CCL19,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1
CCL2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
CCL20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCL21,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1
CCL22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CCL3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCL4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCL5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
CCL8,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CCR6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CCR7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
CD19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
CD1D,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CD200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CD22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
CD37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
CD38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD3D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CD40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CD44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CD52,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
CD53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CD74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CD79A,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
CD79B,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0
CD86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CD8A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CDCA7L,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CETP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
CIRBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
COL6A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CORO1A,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
CR2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CSTB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CXCL10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
CXCL11,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CXCL12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CXCL13,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0
CXCL5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CXCL9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
CXCR4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
CXCR5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
CYBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CYTIP,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEF6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
DERL3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DNASE1L3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DPT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EIFA1Y,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
EMILIN1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
EVL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
FBLN7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FCMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FCRL3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FCRL5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FCRLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FDCSP,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FHL1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FXYD5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GAS1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSTP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HCST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HLA-DMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HLA-DPB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HLA-DQA1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
HLA-DQB1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
HLA-DRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HLA-DRB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HLA-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HM13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSPG2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ICAM2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ICAM3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ICOS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IGFBP7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IGHA1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGHG1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
IGHG2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGHG3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGHG4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGHGP,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGHM,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
IGKC,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGLC1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGLC2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGLC3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IGLV3-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IKZF3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IL16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
IL1R2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL2RA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IL7R,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
INMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
INPP5D,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ITGA4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ITGAD,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ITGAL,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ITGB2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
JAK3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
JCHAIN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KLF2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LAMP3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
LAPTM5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LAT,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
LCP1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LDHB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LIMD2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
LINC00926,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
LSP1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LTB,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
LTF,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LUM,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
MADCAM1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MFAP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MMP1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MRC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MS4A1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
MZB1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NCF1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NEXN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NIBAN3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NOP53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NOTUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OGA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PDCD1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PIM2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PLAC8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PLEK,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POU2AF1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
PRRX1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PTGDS,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
PTLP,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PTPN6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PTPRC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTPRCAP,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAC2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
RACK1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RASAL3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
RASGRP2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
RBP5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
RCSD1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIPOR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
RNASET2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
RPL13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPL18A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPL21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPL34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPS11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPS15A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPS3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPS3A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPS6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RPS9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SDC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SELL,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1
SFRP2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SGPP2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SKAP1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
SPIB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SRGN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SSR4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ST6GALNAC1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
STAT5A,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAGAP,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TBC1D10C,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
TCF7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TCL1A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TIGIT,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
TMC8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TMSB4X,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TNFRSF13C,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
TNS1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TRAF3IP3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TRAF5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TRBC1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TRBC2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
TSC22D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TXNIP,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
UBD,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCAM1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VNN2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VPREB3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
VSIG4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VSIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VWF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WIPF1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBP1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
XIST,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ZAP70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ZFP36L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
