,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
SFTPB,-0.2021069,-0.050258845,4.3666263,0.14154188,-0.1725103,-0.07185621,-0.24339263,-0.18023466,-0.07714929,-0.16423015,4.195488,0.05436101,-0.24181853,-0.31533578,-0.2270985,-0.31715983,-0.25252163,-0.21980083,-0.3029744,-0.22799611,-0.27363566,-0.19881651,-0.25213587,-0.24140862,-0.31197548,-0.24829675,-0.27740487,-0.27133086,-0.26948985,-0.25623202,-0.31234646,-0.19395494,-0.31745294,-0.2916609,-0.3082615,-0.21423125,-0.31745294,-0.31252465,-0.30550796,-0.31745294
SFTPA1,-0.32072097,-0.14333335,1.5227581,-0.16315107,-0.23309879,0.53007215,-0.3130487,-0.22980127,-0.13077334,-0.034862928,5.806932,-0.17948937,-0.28402513,-0.18104532,-0.28971618,-0.3399057,-0.313442,-0.18337256,-0.32671425,-0.12762481,-0.25450158,-0.27913174,-0.30312458,-0.29900002,-0.2911533,-0.32743078,-0.31433532,-0.31083724,-0.06155687,-0.30488813,-0.3361393,-0.305716,-0.09234258,0.50056666,0.011254053,-0.2594667,-0.39663586,-0.17960384,0.135042,-0.39663586
SFTPC,-0.18303314,-0.08119985,0.034186926,-0.067678735,-0.13483386,-0.098010324,-0.19483504,-0.15961437,-0.03518831,0.15097399,6.1480536,-0.119707644,-0.17460163,-0.22002952,-0.13145776,-0.22433971,-0.20579049,-0.16209677,-0.21546072,-0.1851955,-0.16611767,-0.19443643,-0.19553651,-0.18154049,-0.21915463,-0.18645976,-0.1997653,-0.19339079,-0.07551382,-0.15529004,-0.22472784,-0.17215474,-0.22472784,-0.202742,-0.21402963,-0.14859368,-0.22472784,-0.22472784,-0.11177681,-0.22472784
CD3D,0.563595,1.2675439,-0.004978311,0.99838096,2.4561677,-0.7886674,-0.78457004,-0.59808975,0.5700735,0.029867578,-0.292458,0.7184117,-0.22310713,-0.113027506,-0.64297837,-0.9113338,-0.84896976,0.5753544,-0.9234481,-0.48695728,-0.657242,0.5126504,-0.77423096,-0.27185187,-0.96178395,-0.5907814,-0.7344655,-0.49261147,1.7669092,-0.81703407,-0.55363685,1.0705099,-0.61581564,-1.1394037,1.0324652,-0.7218755,1.6585177,0.023122171,2.845152,-1.1394037
CD3E,0.55635226,1.2962652,-0.028312555,0.9528533,2.0736194,-0.78299284,-0.8444758,-0.8562091,0.70837307,-0.016677985,-0.33575758,1.0592568,-0.4509587,-0.20616585,-0.85890365,-0.87822694,-0.8513956,0.5088531,-0.89434975,-0.8898763,-0.39470187,-0.094175495,-0.90612364,-0.7711062,-0.73327225,-0.4439727,-0.20406845,-0.50479704,0.27437723,-1.0107815,-0.723951,1.2747945,-0.6441846,-1.1936677,0.58425295,0.119388394,3.348037,0.9462603,-0.058059327,1.8744804
CD4,0.8161983,1.0522333,0.31512126,0.7258746,1.5066937,-0.6122317,-0.80342436,-0.62249684,2.3581483,0.41592413,0.2763098,0.5796901,-0.38103288,-0.43275097,-0.27446362,-0.89639646,-0.8466576,0.43249267,-0.8654965,-0.42311445,-0.41418174,0.03158607,-0.54146814,-0.20721115,-1.1116498,-0.1952813,-0.89271754,-0.5141194,0.8935313,-0.92088014,-0.8333713,0.32434207,-1.0930055,-0.35163,0.46991113,-0.50502384,0.62872183,0.29022032,3.8339827,-1.2123816
IL7R,0.77445424,2.0126922,0.19529842,0.961489,2.8060708,-0.821989,-0.9127471,-0.7962303,0.9553727,0.6379087,0.18185495,0.7074935,-0.46258247,-0.359903,-0.5345078,-0.93722063,-0.8247157,1.2054054,-1.014627,-0.27963224,-0.3732711,0.067220695,-0.7894549,-0.26069605,-1.0100598,-0.65808815,-0.5253468,-0.36453074,0.11621026,-0.85677797,-0.056409303,0.64437956,-0.7994891,-0.61668056,0.90576786,-0.5614788,3.0231364,0.17051156,-0.3373851,-1.2114416
CD3D,0.563595,1.2675439,-0.004978311,0.99838096,2.4561677,-0.7886674,-0.78457004,-0.59808975,0.5700735,0.029867578,-0.292458,0.7184117,-0.22310713,-0.113027506,-0.64297837,-0.9113338,-0.84896976,0.5753544,-0.9234481,-0.48695728,-0.657242,0.5126504,-0.77423096,-0.27185187,-0.96178395,-0.5907814,-0.7344655,-0.49261147,1.7669092,-0.81703407,-0.55363685,1.0705099,-0.61581564,-1.1394037,1.0324652,-0.7218755,1.6585177,0.023122171,2.845152,-1.1394037
CD8A,1.0291185,1.8484842,0.3639948,1.2490436,2.2295153,-0.26082724,-0.41090533,-0.501972,1.5453961,0.6181205,0.21287563,0.90591186,-0.5548057,-0.6100598,0.014473776,0.08475297,-0.9433302,1.2274996,-0.725008,-0.7632589,-0.3399824,1.2280759,-0.6035596,0.19262934,-0.64630306,-0.22833471,-0.87893593,-0.55434394,-0.6703315,-0.6870365,-0.54080856,-0.6128935,0.699157,-1.0376827,-1.0376827,-0.5851837,2.8572423,-1.0376827,-1.0376827,-1.0376827
GZMB,0.45071268,1.2279333,0.21782626,-0.071411826,1.2903707,-0.28648517,-0.7171579,-0.33984116,1.2092065,1.2674581,-0.07770394,0.8065753,0.2679927,-0.17085885,-0.86179125,-0.69448924,-0.57920074,0.7171475,-0.43865708,-0.7033585,-0.16918512,-0.23096655,-0.9226113,-0.12247259,-0.26126066,-0.5837084,-0.46284327,0.77324456,1.4744247,-0.5693807,-0.9226113,-0.9226113,0.64231443,0.23166695,-0.9226113,-0.9226113,-0.9226113,-0.9226113,4.1447887,-0.9226113
PRF1,0.14833245,0.49785188,-0.11423252,0.40844297,0.35786477,-0.5068932,-0.50447965,-0.61160195,0.065757126,0.64295566,0.43594036,0.5342529,-0.5343397,0.46754155,-0.23681644,-0.80265653,-0.6189377,0.1423681,-0.49105495,-0.40737376,-0.47327277,-0.14615197,-0.610107,0.45622,-0.7820707,-0.27161688,-0.18909255,-0.26198253,-0.12023871,-0.5991443,0.39196223,0.19191667,-0.86257964,-0.27610072,0.04854971,-0.86257964,-0.19762154,-0.86257964,1.2001525,5.3534164
IFNG,1.0141926,0.34554112,-0.09592282,0.17673257,0.72158486,0.48822743,-0.35627142,0.29239458,0.84597284,-0.53965735,4.085058,2.2025678,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.17319469,-0.53965735,-0.53965735,2.1046329,1.6790886,-0.53965735,-0.53965735,0.16082685,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735,-0.53965735
CD3D,0.563595,1.2675439,-0.004978311,0.99838096,2.4561677,-0.7886674,-0.78457004,-0.59808975,0.5700735,0.029867578,-0.292458,0.7184117,-0.22310713,-0.113027506,-0.64297837,-0.9113338,-0.84896976,0.5753544,-0.9234481,-0.48695728,-0.657242,0.5126504,-0.77423096,-0.27185187,-0.96178395,-0.5907814,-0.7344655,-0.49261147,1.7669092,-0.81703407,-0.55363685,1.0705099,-0.61581564,-1.1394037,1.0324652,-0.7218755,1.6585177,0.023122171,2.845152,-1.1394037
CD4,0.8161983,1.0522333,0.31512126,0.7258746,1.5066937,-0.6122317,-0.80342436,-0.62249684,2.3581483,0.41592413,0.2763098,0.5796901,-0.38103288,-0.43275097,-0.27446362,-0.89639646,-0.8466576,0.43249267,-0.8654965,-0.42311445,-0.41418174,0.03158607,-0.54146814,-0.20721115,-1.1116498,-0.1952813,-0.89271754,-0.5141194,0.8935313,-0.92088014,-0.8333713,0.32434207,-1.0930055,-0.35163,0.46991113,-0.50502384,0.62872183,0.29022032,3.8339827,-1.2123816
GNLY,0.7601426,1.8318499,0.24619944,0.48498353,1.6260276,-0.77948266,-0.4825475,-0.5773439,0.47816917,0.6227084,0.96361315,0.8641983,-0.120130636,1.5227269,-0.5955947,-0.9401809,-0.9563512,1.3908246,-0.66777986,-0.58749044,-0.6413433,0.35863745,-1.1735309,-0.29268438,-0.7922446,-0.6015588,0.07581384,0.60120165,1.3714573,-0.66051203,0.4070073,-1.2777663,-1.2777663,1.4555957,-1.2777663,-1.2777663,-1.2777663,0.67532593,1.7988892,-1.2777663
PRF1,0.14833245,0.49785188,-0.11423252,0.40844297,0.35786477,-0.5068932,-0.50447965,-0.61160195,0.065757126,0.64295566,0.43594036,0.5342529,-0.5343397,0.46754155,-0.23681644,-0.80265653,-0.6189377,0.1423681,-0.49105495,-0.40737376,-0.47327277,-0.14615197,-0.610107,0.45622,-0.7820707,-0.27161688,-0.18909255,-0.26198253,-0.12023871,-0.5991443,0.39196223,0.19191667,-0.86257964,-0.27610072,0.04854971,-0.86257964,-0.19762154,-0.86257964,1.2001525,5.3534164
KLRD1,0.48584735,1.3630104,-0.10542157,0.32161298,1.0444895,-0.35330918,-0.63676596,-0.23507597,0.4466431,0.30710793,1.0548507,0.5178606,0.21059102,-0.7820828,0.26527154,-0.7820828,-0.7103018,0.1624748,-0.29120028,-0.7820828,-0.44496703,1.6746316,-0.58671653,0.7691875,-0.7820828,-0.55357224,0.018188754,1.0075457,0.98421997,-0.7820828,-0.7820828,-0.7820828,-0.7820828,-0.7820828,-0.7820828,-0.7820828,4.2329564,-0.7820828,-0.7820828,-0.7820828
CD14,0.91499746,1.4110163,0.48789135,0.7959507,0.42413518,-0.43548948,-0.6605131,-0.6127418,2.7145927,0.50580484,0.08979884,0.9293684,-0.31866643,-0.22074811,-0.21594168,-0.7872848,-0.56781733,0.60847086,-0.80559826,-0.19562872,-0.40451238,-0.069397576,-0.60542434,-0.06747439,-0.6248773,-0.65986097,-0.67103374,0.1363108,0.16815117,-0.829673,-0.82683563,0.21881537,-0.8572597,-0.29333663,-0.99220407,-0.26337412,-0.60127854,0.060628913,4.1132426,-0.99220407
LYZ,0.7521372,0.7605235,0.5248007,0.5344458,0.23510155,-0.022768732,-0.20219176,-0.17692527,5.6826096,-0.13677463,0.52290887,0.60984,-0.25505456,-0.4740994,0.5432603,-0.47617996,-0.36862397,-0.04161376,-0.4538131,-0.29601076,-0.40863764,-0.17014875,-0.35442522,-0.35905266,-0.4718882,-0.20000154,-0.39825508,-0.38259974,-0.36045334,-0.4138711,-0.46858764,0.07499793,-0.47669354,-0.45624498,-0.44792518,-0.3498565,-0.4689331,-0.33746457,-0.3755238,-0.43600568
VCAN,4.9772997,0.45271915,-0.47391763,1.182234,-0.19267954,-0.74123114,-0.095361374,-0.7154181,0.06734868,0.25147113,-0.7313216,0.8207239,0.039647188,-0.6977914,0.09524213,-0.5559509,-0.28549814,0.84964854,-0.3996129,-0.4513143,-0.43110707,1.10844,-0.3948344,-0.61889696,-0.8210778,0.26888892,-0.2269066,-0.7341776,-0.069148384,-0.6345145,0.81737715,0.32443127,-0.6360508,-1.0782131,-0.7164129,0.5574091,-0.36204928,-0.24128962,-0.4134803,0.9053772
FCGR3A,1.018305,0.5930431,-0.060002986,0.48987478,-0.37282616,-0.42001262,-0.3489359,-0.6123271,2.332344,0.01782148,0.049877737,0.7452633,-0.5660411,0.09184899,0.14324741,-0.723574,-0.3828392,0.010065086,-0.73831815,-0.39637527,0.02029482,-0.20612574,-0.39603373,0.004956493,-0.785948,0.007266311,-0.5517221,-0.28078917,0.7443864,-0.15798305,0.6028975,-0.7112474,-0.9587572,-0.45753163,1.4785501,-0.52883,-1.0325525,-1.0325525,4.4038377,-1.0325525
CXCL10,1.2700315,0.37978566,0.74824613,0.3778744,0.38273036,-0.15073058,-0.3239494,-0.45416436,3.219532,-0.061941635,-0.28305125,0.85165375,0.47998965,-0.73167276,0.3605495,-0.74823284,-0.7853711,1.5159838,-0.62671715,-0.5635617,-0.4435679,0.41139835,-0.35157764,-0.3712437,-1.0043066,-0.10504631,-0.23380482,0.19369808,3.0169718,-0.78117704,0.09789468,0.47172412,-1.3839253,-0.60144097,-0.7819518,-0.14583912,-1.3839253,0.79134476,-0.86828446,-1.3839253
NOS2,0.26008216,0.96669596,0.7058685,-0.3556373,0.49480063,0.10547104,0.12200509,0.48934838,-0.3556373,4.944601,-0.3556373,-0.3556373,-0.3556373,-0.3556373,2.9358845,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373,-0.3556373
CD68,0.22839187,0.36267433,0.032817826,0.13545014,-0.027720632,-0.3299813,-0.41993156,-0.4671652,3.056053,-0.12715489,0.12216985,0.092420146,-0.35004297,-0.7224361,-0.14768192,-0.72032267,-0.44457376,-0.07991855,-0.36382973,-0.3709106,-0.16708115,-0.25469935,-0.38180026,-0.24301994,0.35657367,-0.3186494,-0.43297064,-0.4944328,3.3903985,-0.4797662,-0.21977055,-0.39797333,-0.7271331,-0.3374551,-0.6403211,-0.1590064,-0.6644001,-0.06848815,3.5088217,-0.7271331
CD163,0.5149696,0.9814074,-0.01901049,0.25474057,0.07382793,-0.55572915,-0.68648887,-0.6519005,3.384266,0.3925064,0.23420523,0.50515574,-0.55314916,-0.017810995,-0.13354674,-0.83624774,-0.7511874,0.20156772,-0.800756,-0.55626667,-0.15401775,-0.34960982,-0.73330915,-0.3374271,-0.7628702,-0.54156715,-0.55359817,-0.35544172,1.9025319,-0.5426579,-0.5820753,-0.19121768,-0.96977794,0.035100732,2.5519285,-0.5114398,-0.09590354,-0.41995695,2.600534,-0.96977794
MRC1,0.32548442,1.0981115,0.28663737,0.2431265,0.22758839,-0.4531431,-0.6930995,-0.7420158,4.8553624,0.95989776,1.2609975,0.41657582,-0.20889789,0.25339296,-0.35045683,-0.8524558,-0.81225073,0.17269026,-0.86084664,0.13624309,-0.20414516,-0.25950646,-0.445847,-0.26959255,-0.90284646,-0.5044608,-0.69742143,-0.26966566,1.1932542,-0.32875535,-0.73856837,0.71496236,-0.9641494,0.046781052,-0.0065986947,0.40878862,0.071237184,-0.9641494,-0.17810893,-0.9641494
MARCO,-0.24223988,-0.3107158,-0.1819685,-0.19144596,-0.4145034,-0.037251092,-0.4006986,-0.37005496,3.4493318,-0.23783663,0.98200697,-0.3766075,-0.3410149,-0.46255362,-0.11760571,-0.3444756,-0.2521532,-0.46255362,-0.46255362,-0.3005305,-0.46255362,-0.46255362,0.045635354,0.03176826,-0.24266891,-0.46255362,-0.46255362,-0.46255362,1.6832285,-0.46255362,-0.1493184,-0.46255362,-0.46255362,-0.46255362,3.8946633,-0.46255362,-0.46255362,-0.46255362,1.8253145,-0.46255362
VSIG4,0.23571555,0.5070805,-0.045233324,-0.014739797,-0.19151568,-0.29746652,-0.6436578,-0.6128739,3.6721792,-0.024149684,0.53664917,-0.013771304,-0.4306466,0.1770168,0.19444592,-0.77176964,-0.71531224,-0.15725523,-0.7620386,-0.1468846,0.11632211,-0.3417303,-0.41867295,-0.07173834,-0.5728691,-0.37329042,-0.44071558,0.56107897,1.2774582,-0.6504161,0.020622503,-0.8640442,-0.8640442,-0.8640442,1.141319,-0.6388946,-0.8640442,0.6359415,3.5800345,-0.8640442
S100A8,-0.08962371,-0.293141,-0.28818455,-0.29359,-0.28822863,-0.34839353,-0.13117793,-0.4139308,0.4566188,0.32346234,0.07547593,-0.21914023,-0.3059998,0.16594708,0.004184841,-0.3882791,-0.44035605,-0.14243741,-0.36903673,-0.2236301,-0.25182763,-0.5079502,-0.32558516,-0.11231998,-0.3393698,-0.37341347,-0.3395184,-0.024010617,0.42847848,-0.42598328,-0.46026388,-0.10225666,-0.2411739,-0.006881209,-0.095980234,-0.4224548,-0.17568447,-0.63027453,2.0428126,5.5731173
CD33,0.37756813,0.5010065,0.0032642607,-0.055540297,0.22606887,-0.37429443,-0.16277605,-0.6251843,2.1663918,-0.18663381,1.2405573,1.432256,-0.14621454,-0.30597824,-0.5990987,-0.83836865,0.13610229,0.43265748,-0.83836865,-0.1380904,2.492161,1.2989005,-0.83836865,-0.58185375,-0.5192989,-0.83836865,-0.83836865,-0.83836865,0.92235875,-0.83836865,0.24145173,1.0121754,2.9492054,-0.83836865,-0.83836865,-0.83836865,-0.83836865,-0.83836865,-0.83836865,-0.83836865
IRF4,0.5045386,2.4899714,0.23946357,1.2909462,1.0205353,-0.34697685,-0.5009797,-0.5033658,-0.24263215,0.38557985,-0.38442233,0.6270744,0.3858005,-0.2788645,-0.60713613,-0.60713613,-0.35051462,2.048129,-0.60713613,-0.60713613,-0.60713613,-0.60713613,-0.37387946,0.9830945,-0.60713613,-0.031538874,-0.60713613,-0.60713613,-0.60713613,-0.60713613,-0.60713613,-0.60713613,-0.60713613,-0.60713613,-0.60713613,0.6600775,-0.60713613,3.9135513,-0.60713613,-0.60713613
GZMB,0.45071268,1.2279333,0.21782626,-0.071411826,1.2903707,-0.28648517,-0.7171579,-0.33984116,1.2092065,1.2674581,-0.07770394,0.8065753,0.2679927,-0.17085885,-0.86179125,-0.69448924,-0.57920074,0.7171475,-0.43865708,-0.7033585,-0.16918512,-0.23096655,-0.9226113,-0.12247259,-0.26126066,-0.5837084,-0.46284327,0.77324456,1.4744247,-0.5693807,-0.9226113,-0.9226113,0.64231443,0.23166695,-0.9226113,-0.9226113,-0.9226113,-0.9226113,4.1447887,-0.9226113
ACTA2,3.7987816,0.5990066,-0.20356198,0.8356549,0.21974885,-0.7484696,-0.1636828,-0.7985641,-0.037622374,2.601609,-0.31547248,0.9780611,0.036798157,-0.17446525,-0.06737001,-0.89059377,-0.36010835,0.65055156,-0.4782953,-0.19716848,-0.6171028,1.002796,-0.27191663,-0.31691515,-0.8969986,1.6991453,-0.23858625,0.009233059,0.29573333,-0.6375,0.8866313,-0.055426847,-0.9834142,-1.1405976,-0.6211338,-0.6033828,-0.6913485,0.17714205,-1.1405976,-1.1405976
TAGLN,1.4634496,0.41130674,-0.06654425,0.33903813,0.07230194,-0.3343434,-0.15865579,-0.3139805,0.058157012,2.0622675,-0.13419838,0.27089643,-0.1928703,-0.5196641,-0.21410239,-0.5150644,-0.3391606,-0.15946017,-0.48173138,0.0006405017,-0.2654709,0.040334072,-0.29876912,-0.24053669,-0.50584227,5.305652,-0.33354372,-0.107809,-0.09993856,-0.3586641,-0.5153267,-0.09328284,-0.5196641,-0.49529365,-0.5196641,-0.27618933,-0.5196641,-0.46247095,-0.4624746,-0.5196641
PDGFRB,2.9665036,1.2648942,0.09790027,0.9504008,0.898007,-0.6285975,-0.7515624,-0.6547198,0.40110713,2.8381755,0.71694845,1.289074,0.0036519745,-0.35488054,-0.200203,-1.0355377,-0.6591644,0.7108405,-0.66186607,-0.23025024,-0.9200255,1.0094427,-0.7683999,-0.31479514,-0.95150477,0.3760713,-0.60541403,-0.15039447,-0.38045472,-0.4828197,0.063466154,0.5677002,-0.92722416,-0.3675168,-0.54321283,-0.30579397,-1.2153268,1.3861347,-1.2153268,-1.2153268
CXCL12,2.9668365,1.879604,0.053145587,1.7108111,1.2724292,-0.87520355,-0.63838536,-0.9932714,0.6896356,1.8657357,0.11029476,1.6507621,-0.07133423,-0.29121098,-0.37091962,-1.1246116,-0.6378231,0.3883293,-0.9297945,-0.7745575,-0.68088317,0.03061332,-0.6952189,-0.74535745,-1.1184574,-0.37228248,-0.45233834,-0.69658256,0.0268157,-0.3133254,0.53092957,0.9269377,-0.99806577,-0.31496963,-0.35684913,-0.1284831,-0.29023805,-0.20736349,-1.3465613,1.3212063
IL6,0.29735783,0.3739652,0.35629535,-0.38923633,0.5680233,-0.5342177,-0.59824497,-0.44890928,0.34760356,3.2428405,1.1027136,0.5752696,-0.6801266,-0.46182346,-0.2328159,-0.276722,-0.3975599,0.6881134,-0.46605283,0.035886023,-0.6801266,0.22816761,-0.6801266,-0.62281287,-0.5728214,-0.38589957,-0.6801266,-0.6801266,-0.6801266,-0.6801266,0.36789694,-0.6801266,-0.6801266,-0.6801266,0.9125627,1.3659563,-0.6801266,3.7661083,-0.6801266,-0.6801266
PECAM1,0.95797634,1.6841573,0.478624,1.570155,0.63121593,-0.56886536,-0.7478563,-0.7810012,1.5939581,3.302448,2.1285775,0.7287824,-0.43000862,-0.123452835,-0.28767762,-0.73019314,-0.67735946,0.45158815,-0.9659851,-0.5301291,-0.31455517,0.5095823,-0.7380219,-0.55895823,-0.7821907,-0.40926406,-0.6648845,-0.33189154,1.0438734,-0.31643808,-0.2196866,0.023700116,-1.2005856,-0.23333876,0.10031776,-0.90217835,-0.60718423,-1.2005856,0.31792268,-1.2005856
VWF,0.2531224,0.4313468,0.372512,0.18154523,0.7311978,-0.5473869,-0.7828578,-0.7291402,0.37962157,4.4704466,2.6378896,0.34340104,-0.3671463,0.07921777,-0.5199503,-0.85696155,-0.6664514,0.46357906,-0.9025102,0.30212626,-0.5064748,-0.18921691,-0.73481923,-0.069276504,-0.8018217,-0.5219776,-0.76789117,-0.46583316,0.094486125,-0.24572204,-0.5615766,0.161702,-0.7659704,-0.28804827,0.94138366,-0.3899313,-0.2792945,0.17413811,0.9447797,-1.0022378
CLDN5,-0.10682961,0.043389212,0.23479551,-0.09713658,0.21806942,-0.3309883,-0.6965431,-0.58498234,0.33953023,4.4397845,3.1299672,-0.102774546,-0.42453817,0.027858678,-0.4135739,-0.70961034,-0.50489384,0.13839951,-0.7490384,0.043980397,-0.6140914,-0.18330668,-0.5836404,-0.38130298,-0.6510431,-0.53325224,-0.5330353,-0.5624157,0.6014152,0.5189573,-0.33740482,-0.42923626,-0.40494958,1.0958301,0.40704703,-0.77338344,-0.49123564,0.020992303,0.7125716,-0.77338344
TIE1,0.99067545,0.7927014,0.19486497,0.6388453,0.3533265,-0.55381405,-0.51476806,-0.4624704,0.4674665,3.557785,2.1440473,-0.3520011,-0.4849689,0.8825211,-0.4450899,-0.76920736,-0.47223875,0.92504066,-0.76920736,0.6656296,-0.76920736,0.5650472,-0.53343093,0.5108484,-0.76920736,-0.3129119,0.6235856,-0.76920736,0.01744454,-0.76920736,-0.76920736,-0.76920736,2.339976,-0.76920736,-0.76920736,-0.76920736,-0.76920736,-0.76920736,-0.76920736,-0.76920736
ENG,1.2432808,0.76777196,0.6260591,0.65277773,0.85255915,-0.7495349,-0.8919133,-0.84938943,1.1991025,3.5302074,1.8538642,0.5258116,-0.4026662,-0.3804507,-0.42557016,-0.8530112,-0.7397109,0.6607243,-0.97124434,-0.14521876,-0.5966178,0.43242055,-0.8272103,-0.09915835,-1.1744156,-0.43776676,-0.616724,-0.66645646,0.22225687,-0.40035173,-0.08069794,-0.15668876,-1.1694585,-0.4188305,0.54238814,0.38652483,-1.0651333,2.0779264,-0.512638,-0.94281626
