group,names,scores,logfoldchanges,pvals,pvals_adj
21,EMP3,54.686745,10.837106,0.0,0.0
17,TNFAIP2,73.28272,9.511197,0.0,0.0
18,PLEKHO1,50.86982,8.645268,0.0,0.0
9,SCGB3A2,46.82528,8.31217,0.0,0.0
7,SFTPC,118.213135,8.230751,0.0,0.0
16,UTRN,42.06886,6.858839,0.0,0.0
9,PIGR,95.43119,6.5357227,0.0,0.0
7,SFTPD,58.608414,6.281253,0.0,0.0
13,EIF4E3,38.786495,6.2703567,0.0,0.0
9,SERPINA1,84.794525,6.1923966,0.0,0.0
7,SFTPA1,64.54084,6.1059933,0.0,0.0
2,MS4A1,52.86351,5.6160984,0.0,0.0
5,SCGB3A1,125.53083,5.461735,0.0,0.0
0,IGLC2,218.63235,5.457563,0.0,0.0
0,IGLC3,210.6265,5.4083195,0.0,0.0
7,SFTPB,105.29477,5.2577486,0.0,0.0
7,SFTPA2,101.61195,5.1982713,0.0,0.0
5,BPIFA1,121.57314,5.1912003,0.0,0.0
0,IGKC,216.96724,4.884814,0.0,0.0
9,SFTPB,92.87534,4.767351,0.0,0.0
1,COL3A1,184.15038,4.512004,0.0,0.0
0,IGHG1,164.96042,4.3194313,0.0,0.0
0,JCHAIN,41.552246,4.2886095,0.0,0.0
0,IGLC1,63.590717,4.1624475,0.0,0.0
1,COL1A2,141.06273,4.0515203,0.0,0.0
8,FOSB,49.003498,4.0391192,0.0,0.0
0,IGHA1,130.30115,4.009862,0.0,0.0
1,COL1A1,160.42842,3.9451232,0.0,0.0
3,APOE,119.786896,3.9023583,0.0,0.0
0,IGHG3,90.459465,3.8088486,0.0,0.0
0,IGHM,92.20141,3.7485445,0.0,0.0
5,CEACAM6,145.41553,3.7191904,0.0,0.0
2,CD37,38.820957,3.7061174,0.0,0.0
2,CLU,52.990845,3.6952186,0.0,0.0
1,COL5A1,52.1509,3.3403344,0.0,0.0
3,LYZ,83.823326,3.3182268,0.0,0.0
3,CD68,42.24288,3.2810686,0.0,0.0
1,COL6A3,85.58141,3.1933815,0.0,0.0
1,FN1,79.22834,3.190264,0.0,0.0
0,IGHG2,80.2481,3.1749105,0.0,0.0
5,MUC3A,42.70539,3.1364324,0.0,0.0
5,S100A6,122.49645,3.1082392,0.0,0.0
2,CXCR4,73.63346,3.07776,0.0,0.0
8,ELF3,72.43833,3.0550933,0.0,0.0
1,AEBP1,49.732594,3.0172021,0.0,0.0
5,LY6E,94.20615,2.910543,0.0,0.0
1,CTHRC1,40.097996,2.878958,0.0,0.0
9,SFTPA2,49.162388,2.8514824,0.0,0.0
5,SLC34A2,103.08449,2.8403525,0.0,0.0
8,RHOB,52.583893,2.8236775,0.0,0.0
8,FOS,62.607212,2.8182883,0.0,0.0
8,ZFP36,64.23906,2.8041768,0.0,0.0
1,MMP2,63.28897,2.786313,0.0,0.0
3,FTL,72.90967,2.7744544,0.0,0.0
5,MUC1,70.45476,2.7079215,0.0,0.0
5,CLDN4,81.49091,2.658086,0.0,0.0
5,CP,54.726135,2.6530318,0.0,0.0
3,PSAP,63.240894,2.6328056,0.0,0.0
1,SPARC,80.3378,2.6320422,0.0,0.0
5,ELF3,90.77427,2.6298513,0.0,0.0
1,LUM,57.48283,2.6014557,0.0,0.0
3,CD74,92.79677,2.588305,0.0,0.0
5,AGR2,54.08833,2.5571604,0.0,0.0
1,BGN,57.278973,2.5293732,0.0,0.0
5,MLPH,60.564583,2.5184138,0.0,0.0
5,CEACAM5,68.66512,2.4957566,0.0,0.0
3,CTSZ,47.266815,2.4197042,0.0,0.0
5,IFI6,52.062183,2.408803,0.0,0.0
5,CXCL17,47.73522,2.3781323,0.0,0.0
5,CAPN2,73.43176,2.3751426,0.0,0.0
5,NAPSA,55.866398,2.3644183,0.0,0.0
5,WFDC2,52.38515,2.3636389,0.0,0.0
5,MMP7,46.348057,2.357155,0.0,0.0
5,CAPN13,52.44087,2.341773,0.0,0.0
5,RNASE1,74.96284,2.3357399,0.0,0.0
5,MT-CO2,91.08677,2.3242779,0.0,0.0
5,SLPI,38.767067,2.322763,0.0,0.0
3,CTSB,63.445705,2.3067694,0.0,0.0
5,TACSTD2,44.840633,2.2935145,0.0,0.0
5,MT-CO3,87.73441,2.2897387,0.0,0.0
1,DCN,52.24532,2.2896106,0.0,0.0
5,MT-CYB,89.61796,2.2878337,0.0,0.0
8,CEACAM6,59.55687,2.2840943,0.0,0.0
8,CLDN4,46.610542,2.2802763,0.0,0.0
5,IFI27,43.513577,2.2788775,0.0,0.0
5,MDK,56.8479,2.2710588,0.0,0.0
0,TXNDC5,42.360493,2.2572165,0.0,0.0
9,SLC34A2,51.351723,2.2263103,0.0,0.0
5,SPINT2,50.19855,2.2184446,0.0,0.0
2,CD74,79.30845,2.1316462,0.0,0.0
1,MGP,44.761814,2.009421,0.0,0.0
8,NFKBIA,39.98755,2.0052238,0.0,0.0
2,TXNIP,40.30633,1.9760169,0.0,0.0
8,S100A6,51.937984,1.958176,0.0,0.0
1,TIMP1,51.798042,1.8851981,0.0,0.0
4,A2M,48.564133,1.7999815,0.0,0.0
1,C3,40.406227,1.7334996,0.0,0.0
8,SAT1,40.42627,1.6929361,0.0,0.0
8,MT-CO3,44.20332,1.5833235,0.0,0.0
3,FTH1,56.662754,1.494922,0.0,0.0
1,A2M,41.411144,1.3078427,0.0,0.0
3,VIM,41.147926,1.2794156,0.0,0.0
3,TMSB4X,44.599976,0.9415312,0.0,0.0
2,TMSB4X,51.16109,0.87005585,0.0,0.0
0,TMSB4X,-38.647755,-0.88828045,0.0,0.0
0,MT-ND4L,-39.081276,-1.2088721,0.0,0.0
0,ACTB,-45.013615,-1.2727109,0.0,0.0
0,MT-ATP6,-48.060944,-1.3000292,0.0,0.0
0,MT-ND4,-48.579487,-1.3051046,0.0,0.0
0,MT-CYB,-52.030586,-1.3683281,0.0,0.0
0,MT-CO2,-51.630737,-1.3765641,0.0,0.0
0,SAT1,-40.604324,-1.4056736,0.0,0.0
0,TMSB10,-57.61231,-1.4572159,0.0,0.0
0,MT-CO1,-57.88187,-1.4814366,0.0,0.0
4,CEACAM6,-43.04009,-1.5163556,0.0,0.0
0,MT-CO3,-67.20771,-1.558443,0.0,0.0
6,CD74,-39.698635,-1.6638099,0.0,0.0
6,IGKC,-54.71229,-1.7980897,0.0,0.0
0,S100A6,-63.9219,-1.8305664,0.0,0.0
0,SLC34A2,-48.158134,-1.8435476,0.0,0.0
2,COL1A1,-49.581837,-1.9192271,0.0,0.0
6,IGHG1,-44.802265,-1.9625182,0.0,0.0
2,S100A6,-62.669044,-1.9764037,0.0,0.0
2,SLC34A2,-46.796146,-2.0295932,0.0,0.0
0,CEACAM6,-65.562035,-2.08036,0.0,0.0
6,IGLC2,-53.582813,-2.2235522,0.0,0.0
0,ELF3,-49.85727,-2.2415266,0.0,0.0
2,ELF3,-46.451202,-2.3426569,0.0,0.0
8,IGLC2,-39.50096,-2.3536816,0.0,0.0
2,CEACAM6,-66.68271,-2.4060311,0.0,0.0
8,IGKC,-55.46972,-2.4196894,0.0,0.0
6,IGLC3,-51.973854,-2.534892,0.0,0.0
7,COL1A1,-38.943447,-2.5773232,0.0,0.0
7,COL3A1,-41.39974,-2.7180278,0.0,0.0
4,EPAS1,37.603127,2.8993733,1.911087822633083e-309,1.1621325049431778e-305
1,TAGLN,37.142826,2.1803815,5.724234874741634e-302,5.801512045550646e-299
0,CLDN4,-36.616974,-2.1410174,1.5357402650123824e-293,1.0376485057266997e-290
1,VIM,36.29636,1.0171255,1.8466154721668194e-288,1.773042424144173e-285
1,THBS2,36.21171,3.6613204,3.982512755033547e-287,3.63264900950385e-284
2,BTG1,36.124607,2.1889799,9.32026568953775e-286,1.3079200536479782e-282
20,ISG20,35.888397,7.8281302,4.63421115790783e-282,8.454191415371254e-278
1,COL6A2,35.834026,1.9905833,3.261788161315988e-281,2.833561972708932e-278
1,CCDC80,35.824818,2.6004248,4.537708833687853e-281,3.762791920589432e-278
9,SCGB1A1,35.771866,8.386357,3.0247936921159053e-280,7.883044475038638e-277
4,S100A6,-35.702824,-1.1302481,3.573665756123116e-279,1.6298596097238502e-275
8,MT-CO2,35.52928,1.3531759,1.7361152528664817e-276,2.2622821827173734e-273
8,MT-CO1,35.50107,1.3399798,4.732636564465204e-276,5.755832589702582e-273
8,SLC34A2,35.45924,1.5118897,2.08986491549865e-275,2.382837853340117e-272
0,RNASE1,-35.289238,-1.6325831,8.588003238485124e-273,5.595390824274433e-270
8,DDIT4,35.12029,2.6356196,3.304231449550459e-270,3.5458290784793547e-267
4,MT-CO3,-35.118774,-0.9727937,3.4849584298438528e-270,1.2715219327128281e-266
8,CD55,35.067303,1.7906754,2.124878607989418e-269,2.153564469197275e-266
8,IGLC3,-35.044212,-2.3847394,4.7768077398345595e-269,4.5864896630422044e-266
8,TMSB10,34.738483,1.3157895,2.0685556759060307e-264,1.886833059777686e-261
6,COL3A1,-34.7373,-1.4192362,2.1555323927344318e-264,6.553896240109039e-261
7,IGKC,-34.66367,-1.3898001,2.780505066239406e-263,6.340594240425685e-260
0,MT-ND2,-34.488163,-1.2545296,1.2070743077687163e-260,7.593329860905066e-258
6,IGHA1,-34.293842,-2.2022638,9.694541602830965e-258,2.5265360351492184e-254
3,C1QC,34.233456,3.1304429,7.688531769022825e-257,1.168849042185695e-253
9,NAPSA,34.047344,2.232812,4.443259061929002e-254,1.0132296883346348e-250
2,RNASE1,-33.952915,-1.7959975,1.1046654299754033e-252,1.4394579599315202e-249
0,LY6E,-33.87327,-1.640142,1.6494329814796498e-251,1.0030201960377751e-248
1,IGKC,33.750595,0.8599601,1.0477426954930745e-249,8.310421736469633e-247
8,MT-CYB,33.74465,1.2901602,1.280767139712174e-249,1.11262071094139e-246
2,COL3A1,-33.669735,-1.1797324,1.603654826021176e-248,1.9503649994069542e-245
3,C1QA,33.600773,3.1477962,1.634539779192394e-247,2.293762245523603e-244
2,CLDN4,-33.092144,-2.1428692,3.855104619135273e-240,4.395542097930299e-237
13,DNM2,32.957005,5.124771,3.357804070391831e-238,3.062820982807908e-234
1,COMP,32.866787,4.182813,6.557481864220751e-237,4.9845059020407984e-234
9,MUC1,32.695206,2.0222754,1.826971049554368e-234,3.7032703174467036e-231
4,SLC34A2,-32.686,-1.3803476,2.4692257952972944e-234,7.507681030601423e-231
4,MT-CO2,-32.49675,-0.9887107,1.1852221495735119e-231,3.088858239238511e-228
2,SAT1,-32.310856,-1.1928582,4.9243395214829886e-229,5.284395640612598e-226
8,MT-ATP6,32.28867,1.2443895,1.0089121721655087e-228,8.366174889461534e-226
3,RGS1,32.11336,1.6822444,2.8697377768233164e-226,3.739473304470554e-223
1,CCN2,32.09176,2.5077753,5.745051089921817e-226,4.1922786813377485e-223
10,IGKC,-31.86624,-1.7237699,7.842490029670766e-223,1.4307054561128377e-218
2,CXCL13,31.585463,5.668899,5.847004590844132e-219,5.925939152820527e-216
8,IGHG1,-31.432459,-2.0028882,7.29057393846372e-217,5.782693059104071e-214
1,C1S,31.39969,1.8988043,2.0430905024425048e-216,1.4335423090791774e-213
2,LAPTM5,31.342697,2.0586114,1.2234351309301746e-215,1.1746908996610094e-212
2,LY6E,-31.234247,-1.6906483,3.653836221514416e-214,3.332846709454375e-211
2,ZFP36L2,31.226603,1.8353353,4.6403821591052855e-214,4.0311662727884634e-211
7,LRRK2,31.134062,4.4939284,8.336320200757169e-213,1.689772104693478e-209
4,MT-CO1,-31.114359,-0.9103926,1.5401337090094766e-212,3.512082406682485e-209
2,ETS1,31.001766,2.4708471,5.102856682726639e-211,4.231427930135549e-208
9,NPC2,30.9679,1.9412038,1.4588734100847026e-210,2.661422762017523e-207
4,VWF,30.428984,4.446509,2.272772118595729e-203,4.606909084393542e-200
8,RNASE1,30.255854,1.4659735,4.369746834029124e-201,3.3215538122163876e-198
2,CEACAM5,-30.241451,-2.407458,6.758789351224527e-201,5.36089539714735e-198
8,MT-ND4,30.16546,1.1686195,6.72554484209675e-200,4.9077645821748405e-197
9,CD55,30.146503,1.658876,1.1920092803960079e-199,1.9768932092967612e-196
8,CEACAM5,30.080118,1.6950119,8.818960375663619e-199,6.187857466662745e-196
1,SERPINE1,29.981808,2.6852014,1.6945171378802346e-197,1.1449287461610785e-194
1,SFTPA2,-29.951628,-2.6870396,4.190208903648197e-197,2.730070751044788e-194
2,TRAC,29.884867,2.9519105,3.0950712002135627e-196,2.352640996062334e-193
1,CCN1,29.845839,2.080996,9.941133829373162e-196,6.2536587741122275e-193
2,CCL19,29.533318,2.6661332,1.0755888451927936e-191,7.848786921140852e-189
7,IGHG1,-29.503567,-1.6517034,2.591068111827557e-191,4.7268855564070125e-188
4,ELF3,-29.494623,-1.3565449,3.374312838246584e-191,6.155758910813244e-188
14,MGAT4A,29.48526,5.3429027,4.4489273395619824e-191,8.116178145562925e-187
8,ERRFI1,29.368227,2.2247055,1.3984543376384403e-189,9.448889807977062e-187
6,VIM,-28.812187,-1.2548882,1.5092404563282302e-182,3.441634205599488e-179
8,CD74,-28.808851,-1.770047,1.6617532201472772e-182,1.0826915712552421e-179
3,LIPA,28.780754,3.296489,3.735486700462833e-182,4.543098925102897e-179
4,ADAMTS1,28.663559,4.071083,1.0864363953409546e-180,1.8018053782004576e-177
8,JUN,28.59193,1.7765249,8.464881859008454e-180,5.324994474272111e-177
2,TRBC2,28.517914,2.958786,7.025051015856299e-179,4.929154064702556e-176
2,IGLC2,-28.268019,-0.9058186,8.548795497212734e-176,5.776136157616737e-173
1,SFTPB,-28.142916,-2.2837114,2.9259939344803533e-174,1.779296911557503e-171
4,TMSB10,-28.10146,-0.8170565,9.402043661233164e-174,1.4293456875989718e-170
4,IGLC2,-27.996088,-0.9655316,1.8131360820052402e-172,2.5443878110785843e-169
8,DUSP1,27.937084,1.5232695,9.461990558491175e-172,5.753836458618484e-169
15,CELF2,27.805351,5.106765,3.737371486899662e-170,6.818086803551053e-166
3,CTSD,27.586664,1.9857255,1.6084426204556841e-167,1.8339261703108154e-164
4,IGLC3,-27.526697,-1.0465595,8.41425395993393e-167,1.0964373927933907e-163
4,IGKC,-27.48195,-0.7973651,2.8854898663857884e-166,3.5093327754983956e-163
3,C1QB,27.480698,3.2822704,2.986609748547296e-166,3.204983626044019e-163
9,CTSH,27.348846,2.244122,1.1145307426473645e-164,1.6943653615096558e-161
4,RGS5,27.309267,4.136319,3.2921633354998764e-164,3.753683483095265e-161
11,IGKC,-27.16857,-1.7583569,1.528027773676664e-162,2.787581067518338e-158
2,IGLC3,-27.113934,-0.9598601,6.74562906612425e-162,4.3950182519037396e-159
10,IGLC2,-26.991568,-1.8460325,1.8562493681259095e-160,1.6931778611360484e-156
4,NOTCH3,26.940947,2.9960988,7.28260567502897e-160,7.815092666444324e-157
6,A2M,-26.82732,-1.4533299,1.5516062396908909e-158,3.1451058478534354e-155
14,TP53INP1,26.75936,4.922516,9.60907189747754e-158,8.764914931284138e-154
2,LTB,26.754686,3.852997,1.0890848144444129e-157,6.8510945758308365e-155
2,CAPN2,-26.701162,-1.4526113,4.562685790848971e-157,2.7745692294152593e-154
4,MT-ATP6,-26.48231,-0.81130844,1.5497154307125766e-154,1.5706365890271963e-151
6,COL1A2,-26.413769,-1.4964532,9.519995269326858e-154,1.7367327369832987e-150
3,A2M,26.32771,0.90886354,9.24012909542783e-153,9.364870838216104e-150
12,SOD2,26.169231,4.6407695,5.954712593512904e-151,1.086318218434559e-146
3,IGKC,26.063477,0.7388877,9.464862912418722e-150,9.087762847960777e-147
6,IGHM,-26.058489,-3.481872,1.0780413545048944e-149,1.7878825845666172e-146
4,COL4A1,26.039759,2.5890899,1.7573040270942432e-149,1.6872893350673833e-146
4,MT-ND4,-26.00837,-0.79094803,3.982309542351091e-149,3.632463649055548e-146
10,IGLC3,-25.798279,-2.0249445,9.270479703173106e-147,5.637378707499565e-143
9,CTSE,25.77328,4.3783417,1.7679948492470629e-146,2.481040771908782e-143
3,LAPTM5,25.748365,1.7588049,3.3622396763019806e-146,3.0668669207388517e-143
3,GLUL,25.711643,1.0396614,8.661320267181426e-146,7.524212649247179e-143
4,MT-CYB,-25.670107,-0.7675436,2.521919768878544e-145,2.190827730650061e-142
6,COL1A1,-25.473864,-0.98573166,3.841417733728662e-143,5.839915309700998e-140
19,TPM2,25.27537,5.1762886,5.960408516900122e-141,1.0873573257380892e-136
6,APOE,-25.202047,-1.4542396,3.80383255264271e-140,5.337947481373919e-137
3,CEACAM6,-25.172464,-0.8059306,8.023188073968148e-140,6.653046365154588e-137
9,AQP1,25.124868,2.9909396,2.660735149493063e-139,3.467127952300139e-136
3,MS4A6A,24.854185,3.226612,2.3300166833175077e-136,1.8481084501635344e-133
3,CTSS,24.804136,2.036211,8.089440463502749e-136,6.148985932320027e-133
18,MRC2,24.782558,6.063846,1.382402843165321e-135,1.2609587533932475e-131
4,AQP1,24.54908,2.8026643,4.424002770726318e-133,3.6685037521072826e-130
12,MACF1,24.459496,4.2901387,3.9880189566507216e-132,3.6376714913089556e-128
3,LGMN,24.342897,2.0089505,6.893579043993637e-131,4.86216258975317e-128
3,GPNMB,24.342684,3.7440195,6.92957448520432e-131,4.86216258975317e-128
3,B2M,24.313923,1.0763404,1.3967168623414259e-130,9.437150266553569e-128
7,COL1A2,-24.302254,-2.1227798,1.85565187463454e-130,3.077514286268901e-127
9,WFDC2,24.209955,1.8086146,1.7475841213206656e-129,2.1254118083501934e-126
3,APOC1,23.561197,3.7985072,9.638382233171647e-123,6.279750252848227e-120
19,PALLD,23.53903,5.83389,1.6260754060070333e-122,1.4832246815893153e-118
4,LY6E,-23.395037,-1.2540133,4.800744791105913e-121,3.807825531484573e-118
4,COL1A1,-23.32535,-0.84480417,2.45239263848425e-120,1.8641249543278405e-117
6,ZFP36,-23.290575,-1.1838635,5.523950601329111e-120,7.198102201431927e-117
10,IGHG1,-23.162315,-1.6951363,1.0924733681676263e-118,4.982497913870502e-115
3,FCER1G,23.063944,3.2539105,1.0658300620859e-117,6.704806145735543e-115
14,IGKC,-22.975842,-1.7634318,8.131138455512138e-117,4.944545294796931e-113
4,SAT1,-22.93968,-0.8553529,1.867981536376279e-116,1.3631034867244984e-113
7,S100A6,-22.7914,-0.9852649,5.580270137365988e-115,8.483405676330643e-112
7,TMSB10,-22.784245,-0.90780693,6.570588936493969e-115,9.220557997573804e-112
6,IGHG2,-22.702873,-2.0508645,4.196513256446166e-114,5.103799422489827e-111
4,COL4A2,22.689238,2.605849,5.722148291596243e-114,4.014967357061164e-111
20,CHST11,22.488033,6.344741,5.435504925026062e-112,4.957995817362522e-108
9,MT-CO1,22.437016,0.898755,1.713694048810442e-111,1.9539325332780557e-108
4,DUSP1,22.406443,1.1195091,3.405817363410197e-111,2.301197265210823e-108
7,CEACAM6,-22.37694,-1.0411862,6.602362692887606e-111,8.603350186167758e-108
4,CLDN4,-22.372007,-1.3222224,7.374148963323023e-111,4.804521412067925e-108
6,SPARC,-22.172932,-1.4349734,6.269065285394281e-109,7.147909875090491e-106
4,MT-ND4L,-22.115742,-0.7537492,2.230140816850836e-108,1.402912376614131e-105
4,IGHG1,-22.01939,-0.80535084,1.8777213409536718e-107,1.1418423474339278e-104
3,OAZ1,21.957891,0.9005358,7.280024085267027e-107,4.426982646250879e-104
11,IGLC2,-21.918747,-1.7947254,1.7212974501141472e-106,1.5700814691216192e-102
14,SEL1L,21.884457,4.461453,3.653357951162549e-106,1.6662052275764595e-102
13,OPTN,21.742382,4.2469096,8.155305354992046e-105,4.959241186370663e-101
6,IGHG3,-21.661455,-2.4497242,4.740232282455359e-104,5.0868269134607716e-101
9,SELENOW,21.654654,1.2448555,5.494322303412762e-104,5.896054222421119e-101
14,CEACAM6,21.544828,1.4987575,5.9202692902839065e-103,2.160069453252986e-99
13,IGKC,-21.4198,-1.537409,8.736482088279792e-102,3.984491068412206e-98
16,RNF149,21.400116,4.193239,1.3327717335873917e-101,1.2156877367917392e-97
9,COL3A1,-21.102896,-1.292757,7.48114378177141e-99,7.582139222825323e-96
11,IGLC3,-21.081987,-1.9768326,1.1639154818145006e-98,7.077770044913978e-95
6,TMSB4X,-20.997824,-0.8000432,6.866003909358725e-98,6.958694962135066e-95
6,TIMP1,-20.89401,-1.4156461,6.070252030945097e-97,5.828400410554285e-94
14,IGLC2,-20.762375,-2.1036081,9.476576169972972e-96,2.881352984480282e-92
15,RGS2,20.63169,4.7890635,1.4257916184105003e-94,1.3005358247331377e-90
6,FOS,-20.621445,-1.0992359,1.7621425249445945e-94,1.607338304128212e-91
6,DUSP1,-20.496096,-1.3580012,2.3327362509477906e-93,2.026481306001931e-90
9,MT-ND6,20.287214,1.1660298,1.6678076101649305e-91,1.6013586438020438e-88
6,SCGB3A1,-20.28604,-5.8931155,1.7081354850273631e-91,1.4164325296979176e-88
12,DOCK4,19.997505,4.3668747,5.789634608493768e-89,3.5206768054250604e-85
9,IFI6,19.81894,1.5567534,2.0437142563529568e-87,1.8641739589323497e-84
10,CD74,-19.76301,-1.3697894,6.199439217462022e-87,2.2619273928831935e-83
9,MMP7,19.710724,1.6693325,1.744560545313267e-86,1.5155246680071396e-83
6,FTL,-19.506092,-1.3149774,9.745370600052448e-85,7.72977373290247e-82
11,ARRB2,19.454313,4.2559614,2.679210296610266e-84,1.221920836026527e-80
11,CD74,-19.352556,-1.7063291,1.9397734773615e-83,7.077457509501168e-80
9,SCGB3A1,19.082077,1.7452418,3.5582871598768784e-81,2.950628757165177e-78
11,IGHG1,-19.039114,-1.6636508,8.088335846926561e-81,2.459258514258021e-77
10,S100A4,19.037247,3.279338,8.381993761562638e-81,2.5485452032031198e-77
10,COL3A1,-18.97915,-1.3312804,2.5366708613551725e-80,6.610926646243202e-77
11,TBC1D2B,18.76711,4.251886,1.4031095755653836e-78,3.656703998148471e-75
6,FTH1,-18.711603,-0.5968105,3.9821938962183463e-78,3.0269651353629703e-75
6,COL6A3,-18.67233,-1.569094,8.314324420558247e-78,6.067128816169764e-75
6,C3,-18.54471,-1.5262488,8.998359749648286e-77,6.3137337274166794e-74
6,LYZ,-18.538115,-1.4943286,1.0172597063028999e-76,6.873284748919928e-74
9,PON2,18.38875,1.3469746,1.6166531922294067e-75,1.282287138514829e-72
15,IGKC,-18.297546,-1.4161587,8.656030774032534e-75,5.263732313689184e-71
14,IGLC3,-18.19362,-2.078204,5.798047265037549e-74,1.511053946515429e-70
12,IGKC,-18.08816,-1.2185011,3.9505891077228344e-73,1.8017649273046916e-69
13,IGLC2,-18.080715,-1.6422199,4.521799475468321e-73,1.6498237566193716e-69
12,NR3C1,18.0588,4.116605,6.727011259959468e-73,2.454417328308812e-69
12,TNS3,17.885485,4.252431,1.5301585621845034e-71,4.6524471083219826e-68
9,TCIM,17.819721,1.4928076,4.9682811287623536e-71,3.776514693000484e-68
10,CEACAM6,17.780037,0.90415907,1.0091315393628836e-70,2.3011983340746358e-67
14,MT-CO3,17.729692,1.0298152,2.4738350203971933e-70,5.6412715346382494e-67
15,MORC3,17.713558,4.3643084,3.295608169674253e-70,1.503044495984185e-66
6,BPIFA1,-17.706865,-2.8022985,3.711813662607464e-70,2.4183791659624278e-67
10,CNOT6L,17.703983,3.5400262,3.906712032643892e-70,7.918905290169168e-67
9,SLPI,17.624115,1.7692175,1.6086816365115329e-69,1.1738871637951957e-66
9,FTH1,17.458889,0.71741307,2.9461249526778514e-68,2.0671599042962323e-65
11,CEACAM6,17.37037,1.04551,1.3832795479402434e-67,3.154396099134232e-64
6,SFTPB,-17.271114,-1.4169863,7.762867135987007e-67,4.883378798683137e-64
7,ELF3,-17.10767,-1.0523115,1.301023704855646e-65,1.5823050298454367e-62
13,IGLC3,-17.063915,-1.7574034,2.7545985662144376e-65,8.375356940574997e-62
14,GRK3,17.052109,4.3970823,3.3714745210319163e-65,6.833978854131694e-62
6,CXCR4,-16.971645,-1.5299996,1.3315007802297058e-64,8.09685624457684e-62
9,CD46,16.94047,1.2462903,2.2631089599713555e-64,1.5291072872873127e-61
7,ACTB,-16.927986,-0.7392023,2.7978845215909107e-64,3.190112957961436e-61
10,IGHA1,-16.860851,-1.7385781,8.732260088737979e-64,1.5930262079884695e-60
7,IGLC3,-16.860464,-0.8888786,8.78949765609307e-64,9.43216504353564e-61
9,SFTPA1,16.622564,2.2950552,4.7841678592780176e-62,3.11705622345746e-59
15,IGLC2,-16.302267,-1.5786989,9.509906337389118e-60,3.469784426259794e-56
14,S100A6,16.300724,1.1126243,9.753031918363628e-60,1.779245612867077e-56
7,IGLC2,-16.208244,-0.76870006,4.409925740726752e-59,4.469459738226563e-56
7,SLC34A2,16.14729,0.7889245,1.186626830475639e-58,1.1393491193877414e-55
13,SH3BGRL,16.132374,3.7562754,1.5109959163664317e-58,3.9378712146104024e-55
7,PGC,16.007753,5.752016,1.1281157382212094e-57,1.0290107706184762e-54
11,COL3A1,-15.98713,-1.3574264,1.5710442242469393e-57,3.1845066425485455e-54
12,IGLC2,-15.982776,-1.2938873,1.684738758948559e-57,4.390669882785509e-54
10,A2M,-15.692442,-1.5224922,1.7037449509371028e-55,2.8255835581768695e-52
12,IGLC3,-15.641494,-1.4129363,3.797143262742649e-55,8.658910567776768e-52
15,IGLC3,-15.603173,-1.7144448,6.926404136864665e-55,2.1059731778137012e-51
13,CEACAM6,15.51214,1.0542766,2.871477432542554e-54,6.548045350234226e-51
14,CD74,-15.434204,-1.6010503,9.63814823101014e-54,1.5984430743483452e-50
9,C4BPA,15.250446,3.952161,1.6351235359651867e-52,1.0286054712625139e-49
12,MPEG1,15.158266,4.034439,6.681016343816691e-52,1.3542420128916431e-48
11,IGHA1,-15.144741,-1.9662786,8.207768194377217e-52,1.4973431517002358e-48
15,GNA13,15.004324,3.8885205,6.878814635711916e-51,1.7927173628470356e-47
14,COL3A1,-14.839945,-1.5557227,8.082256654191615e-50,1.2287050678534803e-46
16,IGKC,-14.7985735,-1.3622767,1.4962203756833289e-49,9.098516104530322e-46
19,NNMT,14.710476,4.7383366,5.521784091921502e-49,3.3577969062974654e-45
13,IGHG1,-14.608132,-1.3964081,2.4925593994102694e-48,5.052417902604616e-45
9,IFITM3,14.6057,1.0447348,2.5831823609520352e-48,1.5708331936949325e-45
14,IGHG1,-14.58404,-1.5062214,3.5488217225036375e-48,4.980088821817989e-45
14,ELF3,14.427777,1.2129706,3.460553202942227e-47,4.509348005805361e-44
