group,names,scores,logfoldchanges,pvals,pvals_adj
10,S100A6,14.352219,0.70135903,1.031824562456875e-46,1.5686312910750642e-43
10,COL1A2,-14.239211,-1.3950514,5.2314412763639964e-46,7.341321784977567e-43
16,AKR1B1,14.139583,4.3663383,2.1656423207500682e-45,9.876953214360873e-42
13,CD74,-14.088542,-1.3247268,4.4668856186430384e-45,8.148939434090496e-42
7,MUC1,14.00928,1.111304,1.3678397701624282e-44,1.1882619489082465e-41
10,MT-CO3,13.992048,0.474971,1.7431910720104644e-44,2.271502480477636e-41
12,COL3A1,-13.886894,-1.2040681,7.606229877199434e-44,1.387604516497493e-40
10,VIM,-13.870924,-1.0108274,9.504398472071493e-44,1.155924942173335e-40
10,APOE,-13.804966,-1.388493,2.378857279305587e-43,2.712343334148239e-40
17,IGKC,-13.790662,-1.2974348,2.9008537862212764e-43,2.6460137811017373e-39
7,TIMP1,-13.790524,-1.2745999,2.906442844400795e-43,2.4101016732001683e-40
12,IGHG1,-13.654217,-1.1767727,1.9052702230781402e-42,3.1598040617831376e-39
13,S100A6,13.646377,0.8923128,2.121696526575336e-42,3.5187372485739865e-39
11,A2M,-13.62296,-1.6503601,2.92469511708955e-42,4.850473911005878e-39
11,S100A6,13.552808,0.7889692,7.625633869689738e-42,1.1592869890395824e-38
7,IGHA1,-13.345232,-0.94176316,1.262767919324141e-40,1.0015945718361002e-37
15,IGHG1,-13.3052845,-1.365226,2.1566970565125218e-40,4.918078050244742e-37
17,BIRC3,13.288296,4.4132276,2.706742556141749e-40,1.6459701483897977e-36
7,COL6A3,-13.24054,-1.5507679,5.118005225971158e-40,3.890323722391326e-37
14,TMSB10,13.20384,0.8564084,8.33740268005501e-40,1.0139949139482905e-36
15,NFKB2,13.045768,3.9692492,6.717675168797038e-39,1.3616727567151595e-35
7,NAPSA,12.956387,1.1088116,2.1619523005349875e-38,1.5776198327463911e-35
15,CD74,-12.771965,-1.2720203,2.3514239453392086e-37,4.289702703482318e-34
13,COL3A1,-12.681905,-1.1887434,7.449897365693886e-37,1.132570647019613e-33
14,ELL2,12.615516,3.3750107,1.7341783294638037e-36,1.9772884540255106e-33
7,SPARC,-12.601591,-1.0226781,2.0692645704945566e-36,1.4519074445973921e-33
11,MT-CO3,12.594246,0.54567724,2.271193267393987e-36,3.187182982851423e-33
7,CEACAM5,-12.517041,-1.1815058,6.023919787431925e-36,4.0701618030415046e-33
7,CTSB,-12.50148,-0.93629724,7.327376074636115e-36,4.774047204628095e-33
16,CD74,-12.4458475,-1.5442259,1.4731205900449807e-35,5.374827784838117e-32
7,SLPI,12.3923645,1.511578,2.874411333528488e-35,1.8082029640538002e-32
10,COL1A1,-12.348038,-0.8168298,4.991396713520707e-35,5.356355896750486e-32
12,CD74,-12.329426,-1.0105608,6.289325239548682e-35,9.561346695423884e-32
10,SPARC,-12.292033,-1.3958385,9.995932915695753e-35,1.0130878010057644e-31
15,PLXDC2,12.281959,3.7045488,1.1322421922806104e-34,1.8777722103431978e-31
16,IGLC3,-12.274492,-1.5780776,1.2416797315977873e-34,3.775327223923072e-31
11,CORO1C,12.248574,3.4522395,1.7097561809607095e-34,2.2279344292333016e-31
14,MT-CO2,12.207727,0.8227237,2.8267604316236787e-34,3.0334465031829867e-31
16,IGLC2,-12.154088,-1.3784792,5.456753807042517e-34,1.422107995741095e-30
7,IGHG2,-12.118309,-1.280351,8.448415488201023e-34,5.137481458375042e-31
14,CEACAM5,12.0254,1.3314898,2.613200386334197e-33,2.6484785915497083e-30
17,CEACAM6,11.964812,1.0864462,5.4320094512303404e-33,2.4774037104698774e-29
14,IGHA1,-11.925913,-1.8033966,8.67285115229858e-33,8.327306503757e-30
14,A2M,-11.865814,-1.7562774,1.7816122846487037e-32,1.6250976454423152e-29
11,NOP53,11.816819,2.9317548,3.195551943489971e-32,3.886430273672503e-29
10,IGHM,-11.802968,-2.0992687,3.7678199819821704e-32,3.6177021016474073e-29
16,IGHG1,-11.759457,-1.4466338,6.313953446124359e-32,1.4398181589705834e-28
11,COL1A2,-11.754888,-1.3961394,6.664923678386046e-32,7.59926266654979e-29
15,COL3A1,-11.749245,-1.1778824,7.125317466639141e-32,1.0832263878658153e-28
14,RNASE1,11.748759,1.1074266,7.166349005080575e-32,6.225509757127854e-29
19,CD74,-11.7394905,-1.8770838,7.996695503639324e-32,3.6470929018223043e-28
13,IGHA1,-11.707376,-1.597297,1.1684004729983841e-31,1.6396253714545785e-28
11,N4BP2L2,11.6910515,2.9789836,1.4162272907287037e-31,1.519778497927279e-28
12,VIM,-11.65947,-1.0856366,2.0531804850686545e-31,2.8812439683928815e-28
10,IGHG2,-11.568577,-1.7000065,5.946052381055692e-31,5.4236916793799495e-28
19,IGLC2,-11.544946,-1.6290615,7.829080895095681e-31,2.85651845538461e-27
14,MT-CYB,11.519777,0.77190846,1.0488130170150113e-30,8.697043577002205e-28
12,CEACAM6,11.4862385,0.7398904,1.547027826345403e-30,2.0158877597156563e-27
17,ELF3,11.410853,1.2223749,3.690900697883697e-30,1.3466620286298457e-26
11,VIM,-11.370573,-0.99260294,5.8601827382888885e-30,5.939295205255788e-27
13,MT-CO3,11.006215,0.5641586,3.566739527483375e-28,4.647716371419944e-25
10,TIMP1,-10.987631,-1.2900088,4.382783087962544e-28,3.807386279700033e-25
10,SFTPB,-10.956593,-1.7148749,6.178214235947989e-28,5.123143741199962e-25
13,A2M,-10.802737,-1.4116342,3.340913926771962e-27,4.06321951774006e-24
14,MT-ND4,10.786066,0.7409426,4.005697244458837e-27,3.177214557854894e-24
10,C3,-10.757866,-1.6272018,5.4415833269258095e-27,4.316121940569893e-24
16,TFRC,10.742595,3.6662035,6.421373707519033e-27,1.3016124505141078e-23
17,IGLC2,-10.737958,-1.2733706,6.752142000153812e-27,2.0529887751467664e-23
16,COL3A1,-10.657894,-1.2954576,1.601840643969227e-26,2.922237886793061e-23
10,ZFP36,-10.623211,-0.89507395,2.3242644867013553e-26,1.7667315429538675e-23
12,IGHA1,-10.608142,-1.257004,2.7312584175106115e-26,3.321756487376406e-23
11,APOE,-10.422829,-1.2257729,1.9506393843504255e-25,1.8729218046686746e-22
10,SCGB3A1,-10.321515,-3.3255577,5.632705411347596e-25,4.110297792768568e-22
10,IGHG3,-10.289224,-1.7462425,7.880914182501144e-25,5.529673747360322e-22
17,S100A6,10.28867,0.9085546,7.926384226114694e-25,2.0657289633858622e-21
15,CEACAM6,10.233596,0.7616882,1.4021429897046857e-24,1.844468911050116e-21
11,SPARC,-10.2335,-1.4131328,1.4035330590386597e-24,1.2802326798021135e-21
15,IGHA1,-10.232679,-1.4584663,1.4154779781122417e-24,1.844468911050116e-21
13,VIM,-10.192322,-1.0341744,2.145768290392658e-24,2.4465781826020787e-21
11,COL1A1,-10.185007,-0.812792,2.3134283606071673e-24,2.0097082658360266e-21
14,MT-ATP6,10.17975,0.7062967,2.441878554264064e-24,1.787744604879829e-21
14,COL1A2,-10.179431,-1.4866531,2.4499049017154924e-24,1.787744604879829e-21
10,CEACAM5,10.16787,0.9089118,2.7587647898428125e-24,1.8640054096704603e-21
14,MT-CO1,10.161732,0.6693318,2.9380968764295255e-24,2.061526973719378e-21
11,ELF3,10.113124,0.786611,4.831870007698639e-24,4.006718388656649e-21
12,COL1A2,-10.016209,-1.1747894,1.2937140810522948e-23,1.4750766237898134e-20
14,VIM,-9.982064,-1.0868917,1.826268557880589e-23,1.2169669746133945e-20
14,CAPN13,9.979831,1.3547374,1.8678438463616206e-23,1.2169669746133945e-20
10,COL6A3,-9.899565,-1.414844,4.1808943297931195e-23,2.724001973514853e-20
10,LYZ,-9.88345,-1.3668594,4.911247425214098e-23,3.089513337178648e-20
10,ELF3,9.831352,0.6571834,8.250307604202815e-23,5.017012054115732e-20
11,IGHM,-9.81228,-2.0941548,9.969015138143474e-23,7.90716274631093e-20
14,CLDN4,9.807462,1.0246291,1.0456599517463424e-22,6.577922241278802e-20
14,SHISA3,9.75404,1.200973,1.7726963749266792e-22,1.0779766655929136e-19
16,CEACAM6,9.751543,0.85799235,1.8168492181252204e-22,3.013161844205309e-19
11,IGHG2,-9.684442,-1.739513,3.511219105857087e-22,2.668965422839618e-19
17,IGLC3,-9.59903,-1.2541914,8.070028733274762e-22,1.8402691772641435e-18
13,ELF3,9.563647,0.8165854,1.1367838908699418e-21,1.2120085775281688e-18
13,COL1A2,-9.558404,-1.2541393,1.1958644080199003e-21,1.2120085775281688e-18
19,IGLC3,-9.521008,-1.4638436,1.7150875052550993e-21,5.2147235597281294e-18
20,IGLC2,-9.400484,-1.6892294,5.431267310770782e-21,3.3027536516797125e-17
15,VIM,-9.355385,-0.997337,8.329569139810278e-21,1.013042198783726e-17
16,IGHA1,-9.330474,-1.6330922,1.0539876557266445e-20,1.6023247336184313e-17
17,IGHG1,-9.303055,-1.1800994,1.3646729763258985e-20,2.766192123012596e-17
13,CEACAM5,9.2802105,1.0448467,1.6914351240297103e-20,1.624044787772316e-17
12,A2M,-9.257096,-0.9931419,2.100670983727716e-20,2.254267103302631e-17
20,IGLC3,-9.256216,-1.913018,2.118048192446199e-20,9.659888293699001e-17
13,APOE,-9.254318,-1.2579565,2.1560102249311872e-20,1.9666047266709826e-17
19,IGKC,-9.240716,-1.0522316,2.4485429542557973e-20,6.381252730641216e-17
11,IL6ST,9.224549,2.2547085,2.847563276169362e-20,2.0779238738863065e-17
11,ELOVL5,9.160013,3.106348,5.1891030261051126e-20,3.6409540963552137e-17
15,A2M,-9.073126,-1.2056645,1.1565029740858422e-19,1.3186302347655013e-16
11,C3,-8.917236,-1.6528505,4.780696646819701e-19,3.2301573677011784e-16
11,COL6A3,-8.911696,-1.638402,5.025747748991005e-19,3.274454149458675e-16
11,LYZ,-8.875358,-1.5605536,6.970895487965854e-19,4.3851740133434856e-16
16,A2M,-8.799062,-1.478664,1.379646772787152e-18,1.936068928919693e-15
11,IGHG3,-8.771572,-1.8684521,1.7618923298884124e-18,1.0714067258051436e-15
20,IGKC,-8.769994,-1.2937281,1.786759872136781e-18,6.5191720694782594e-15
17,MT-CO3,8.629161,0.6500548,6.18036999375142e-18,1.1274848979600716e-14
12,SPARC,-8.583617,-1.1570975,9.193587980434021e-18,9.31770141816988e-15
12,APOE,-8.537024,-0.9545608,1.377233472192245e-17,1.3223615912212173e-14
13,MT-CO2,8.420967,0.54529834,3.733904477740655e-17,3.2436961613058466e-14
13,IGHM,-8.337409,-1.9385226,7.593580157968595e-17,6.296803764628231e-14
15,COL1A2,-8.33093,-1.1441702,8.020981894579158e-17,8.607457217812211e-14
12,IGHM,-8.290855,-1.637511,1.1243677354462235e-16,1.0255920298872728e-13
17,COL3A1,-8.257575,-1.030347,1.4866200012439542e-16,2.465491698426678e-13
12,SFTPB,-8.197389,-1.5593247,2.456654857281862e-16,2.1341311695901433e-13
12,COL1A1,-8.185449,-0.66822875,2.7129027232028744e-16,2.249612926335911e-13
20,COL3A1,-8.016863,-1.5457777,1.0848039190627112e-15,3.2983463159101735e-12
16,COL1A2,-7.952843,-1.3491614,1.8227875479087426e-15,2.3752223740356567e-12
12,IGHG3,-7.9289584,-1.673482,2.2099126997369267e-15,1.7528451035348153e-12
15,SPARC,-7.8420215,-1.2773389,4.433500903402122e-15,4.49335316559805e-12
19,ELN,7.834109,3.6513603,4.721793404976971e-15,1.0767459635874359e-11
15,IGHG2,-7.802692,-1.6553706,6.060028159145176e-15,5.818583879330813e-12
15,S100A6,7.7897024,0.552424,6.7167255250535855e-15,6.1266611876776285e-12
13,TMSB10,7.7793584,0.47853383,7.289319628722718e-15,5.7816981733386324e-12
15,COL1A1,-7.655595,-0.7354117,1.9241936406470348e-14,1.67157450411066e-11
12,S100A6,7.6471004,0.4708031,2.0556187993998133e-14,1.562527239893783e-11
13,SPARC,-7.6171165,-1.1271576,2.5940535762046592e-14,1.9718049746125665e-11
19,IGHA1,-7.5958304,-1.6193626,3.058251057635763e-14,6.19907489382769e-11
12,SCGB3A1,-7.553027,-2.6491497,4.252555208716366e-14,3.1031745869045064e-11
13,SHISA3,7.5343046,0.95380723,4.9094436660481434e-14,3.582519231988651e-11
13,SFTPB,-7.5232015,-1.5443686,5.345090565999735e-14,3.750403353674352e-11
15,IGHM,-7.463135,-1.8032168,8.448798367220843e-14,7.005974027873174e-11
17,CD74,-7.452445,-0.8885472,9.162591290757233e-14,1.3929429409773682e-10
16,S100A6,7.444819,0.62552977,9.707759184259186e-14,1.1806576719896023e-10
13,IGHG2,-7.3546886,-1.405832,1.913729292836121e-13,1.293043092192939e-10
16,VIM,-7.3424754,-0.916323,2.0967893936540718e-13,2.390733056776952e-10
18,IGLC3,-7.3377647,-1.0396928,2.1719025724500273e-13,1.3207339543068615e-09
13,RNASE1,7.329698,0.7259505,2.306714424513149e-13,1.502906830228335e-10
19,VIM,-7.2492003,-1.1537316,4.1923908060015695e-13,7.648178547388663e-10
17,A2M,-7.227757,-1.2652705,4.910359143928999e-13,6.890744758668979e-10
17,MT-CO2,7.212352,0.63132954,5.49936801279981e-13,7.166069332679066e-10
15,APOE,-7.206264,-0.94348603,5.750791008219344e-13,4.5613774070845864e-10
13,MT-CYB,7.170922,0.45614743,7.449454744939387e-13,4.686220790066526e-10
18,IGLC2,-7.1213984,-0.9124707,1.0683759296207171e-12,4.872595521017686e-09
12,COL6A3,-7.1024666,-1.2183782,1.2254961098097103e-12,8.598740588945594e-10
12,TIMP1,-7.08312,-0.9591988,1.409446702881845e-12,9.523161555805e-10
16,APOE,-7.0753665,-1.175866,1.490543667640544e-12,1.5995287134568496e-09
17,IGHA1,-7.057948,-1.2203224,1.6897923016814018e-12,2.055125397304921e-09
20,CD74,-7.0483446,-1.2930491,1.8105889495572228e-12,4.718653458110345e-09
15,C3,-7.038256,-1.4879733,1.9466084244484727e-12,1.4796657286338952e-09
15,ELF3,7.0261807,0.67110574,2.12263573699043e-12,1.5489297499966564e-09
15,B2M,-6.9883432,-1.2405523,2.7815125745059286e-12,1.951658996027371e-09
13,IGHG3,-6.9783955,-1.5696619,2.9856988272079246e-12,1.8156034568251389e-09
12,ELF3,6.978049,0.5845126,2.9930785952333947e-12,1.9500976004586722e-09
17,CEACAM5,6.9142456,0.997635,4.7036029254993274e-12,5.3629892606177645e-09
12,SFTPA2,-6.855108,-1.2531161,7.12588599012506e-12,4.482673728201775e-09
19,IGHG1,-6.8091354,-0.94598204,9.81870160854151e-12,1.6283870313147525e-08
12,IGHG2,-6.7829833,-1.1001416,1.177191837983757e-11,7.158503566779227e-09
15,TIMP1,-6.749484,-1.073162,1.483719872576022e-11,1.0025000605705322e-08
17,NFKBIA,6.7399154,0.900209,1.584789903767471e-11,1.700666012613528e-08
15,SFTPB,-6.7280374,-1.441509,1.7196656682970935e-11,1.1204235995265671e-08
20,COL1A2,-6.690322,-2.027426,2.2268041921941387e-11,5.077948609774709e-08
17,SLC34A2,6.638277,0.6956815,3.1737049148930465e-11,3.216549931244102e-08
15,COL6A3,-6.544598,-1.3799225,5.965553666702529e-11,3.7527446738501463e-08
15,LYZ,-6.535869,-1.2896949,6.324118013754825e-11,3.845696164164309e-08
19,APOE,-6.529699,-1.3759068,6.59020476949394e-11,1.0018758800823162e-07
17,CLDN4,6.528872,0.8655625,6.626685452246763e-11,6.362664352912512e-08
16,IGHM,-6.4656205,-1.9225048,1.0088400886357933e-10,1.0224594298323765e-07
20,IGHG1,-6.4619164,-1.1714278,1.0338504780948984e-10,2.0956149190983587e-07
19,TMSB4X,-6.3960376,-0.74189615,1.594606472485559e-10,2.2377235290426194e-07
20,COL1A1,-6.394086,-1.1972822,1.6151063389759407e-10,2.9464384941938087e-07
19,A2M,-6.3666954,-1.1992784,1.9314444341258425e-10,2.516810057982696e-07
20,A2M,-6.357042,-1.7403921,2.0567628881033085e-10,3.4110477606971506e-07
16,TIMP1,-6.3254566,-1.2725823,2.5248462650257277e-10,2.424251074361282e-07
16,C3,-6.144775,-1.6415069,8.007707675727821e-10,7.304230556415133e-07
17,COL1A2,-6.0914893,-1.0561352,1.1186489232698028e-09,1.0182726269905844e-06
17,SAT1,6.0840063,0.6425437,1.1721605638766798e-09,1.0182726269905844e-06
17,CAPN2,6.053601,0.7842259,1.4164347128760976e-09,1.174546293954484e-06
17,VIM,-6.0350337,-0.786516,1.5892957979235541e-09,1.2605879670225825e-06
18,IGKC,-5.97084,-0.6639538,2.3603483605897543e-09,8.611967028447777e-06
17,MT-CYB,5.922408,0.51747936,3.17260759728178e-09,2.411578349883813e-06
16,COL1A1,-5.920346,-0.67867017,3.2126499520804284e-09,2.7908749083715835e-06
16,COL6A3,-5.8449063,-1.509974,5.068537171666e-09,4.202969255577401e-06
16,IGHG2,-5.7585735,-1.3639876,8.48276985733984e-09,6.728311761193509e-06
16,IGHG3,-5.7493744,-1.6954648,8.957424843499017e-09,6.80876255916469e-06
18,CD74,-5.7439103,-0.7470048,9.251482324854777e-09,2.812913200872095e-05
19,IGHM,-5.7351313,-2.1729453,9.743677594486222e-09,1.1850260690414143e-05
17,TMSB10,5.6999993,0.4878542,1.1980800016016219e-08,8.742629387687355e-06
19,ZFP36,-5.675079,-1.0084592,1.3862471143187242e-08,1.58058163165728e-05
20,VIM,-5.671673,-1.1030827,1.4140979513826545e-08,2.1497824105894804e-05
16,MT-CO3,5.659807,0.3282398,1.5154317237104728e-08,1.1058408374260062e-05
16,FTL,-5.5930653,-1.118924,2.2309566754097832e-08,1.565359331903872e-05
16,SPARC,-5.5227823,-0.97975385,3.336726771157334e-08,2.2545150550453053e-05
17,APOE,-5.46464,-0.9482908,4.6384629025498166e-08,3.254595335816012e-05
17,CD55,5.430332,0.7363612,5.624922069387905e-08,3.8005723448830945e-05
16,ELF3,5.4138713,0.62341756,6.16764821917323e-08,4.018443087942045e-05
18,A2M,-5.4134226,-0.96445584,6.183129595565949e-08,0.000161141190302728
19,OAZ1,-5.347567,-1.181145,8.914438059029547e-08,9.566240794757414e-05
16,CEACAM5,5.295024,0.81603086,1.1900073541543129e-07,7.485966952357632e-05
18,IGHG1,-5.2870617,-0.6966589,1.2429668821136984e-07,0.0002834430603800025
17,SPARC,-5.268225,-1.0498856,1.377490207568277e-07,8.974840663095742e-05
16,B2M,-5.267598,-1.0504512,1.3822019644470267e-07,8.405170145802369e-05
20,APOE,-5.1397305,-1.4029635,2.7513259836708735e-07,0.0003860956916931365
17,MT-CO1,5.1355066,0.43013224,2.813848689396234e-07,0.00017701048841605344
19,SFTPB,-5.110952,-1.6697626,3.205398027317238e-07,0.0003126938634282279
19,FTH1,-5.107952,-0.583768,3.2566921038953735e-07,0.0003126938634282279
19,LYZ,-5.051127,-1.5682178,4.3921118854898185e-07,0.0004006264856349538
17,IGHM,-5.0238757,-1.4087598,5.063895635410911e-07,0.0003079354935893375
21,IGLC3,-4.9825044,-0.93981856,6.276657281041353e-07,0.00572525293890187
19,SFTPA2,-4.9286017,-1.7154732,8.282023425257653e-07,0.0007194712064141685
19,COL1A2,-4.853974,-0.86720836,1.2101162435793053e-06,0.0010034613923462395
19,B2M,-4.8215847,-1.2402133,1.4242214737184715e-06,0.0011296553193498294
20,IGHA1,-4.744821,-1.1081222,2.0869090105524973e-06,0.002719391505679229
19,IGHG2,-4.691971,-1.3249559,2.7058601713138404e-06,0.002056791962719933
20,FTH1,-4.669229,-0.6954051,3.0233224182371613e-06,0.0036769647250600355
20,SPARC,-4.647932,-1.4107486,3.3527955003509733e-06,0.003822815519556425
18,IGHA1,-4.6477604,-0.80844074,3.3555823711638833e-06,0.006801765466349191
19,DUSP1,-4.628802,-1.0320728,3.6778729970456993e-06,0.0026838174834041876
19,SCGB3A1,-4.557571,-2.8180857,5.174865766852517e-06,0.003630964468641941
20,DUSP1,-4.529236,-1.482666,5.919732941664612e-06,0.006352569885575737
19,CXCR4,-4.394283,-1.4822465,1.1113901487735803e-05,0.007509292771880158
21,CD74,-4.362412,-0.791663,1.286364384650386e-05,0.07822381823058996
20,TIMP1,-4.354004,-1.396419,1.3367342629360977e-05,0.013547801754857348
18,VIM,-4.3215747,-0.56844395,1.5491943422177353e-05,0.0264147525124784
18,SFTPA2,-4.315457,-1.3162094,1.592732980525475e-05,0.0264147525124784
19,COL3A1,-4.279849,-0.54862905,1.8702018392877138e-05,0.012185032912187773
20,SFTPB,-4.2403083,-1.8667064,2.2321296765675512e-05,0.021431969310327283
21,A2M,-4.2323995,-1.0487537,2.312114923346706e-05,0.10544978136653489
18,SFTPB,-4.2087145,-1.1911573,2.5682777271920346e-05,0.0390442421476369
20,IGHG2,-4.2008667,-1.5933892,2.6589518927885575e-05,0.023758979294033637
19,FTL,-4.193456,-0.95867735,2.747363306323208e-05,0.017282809930087684
20,COL6A3,-4.18622,-1.7556978,2.836383430296062e-05,0.023758979294033637
20,ZFP36,-4.183924,-0.97123027,2.8651951130227486e-05,0.023758979294033637
19,IGHG3,-4.1660585,-1.3636224,3.099108742834293e-05,0.018845680265175333
18,IGHM,-4.1287694,-1.2182198,3.6470985699572015e-05,0.05118001477825325
20,IGHM,-4.0926747,-1.7800287,4.264258287633701e-05,0.033822984322305044
18,SPARC,-4.0565696,-0.8408076,4.979873063158262e-05,0.06489130306514013
20,MGP,-3.9745867,-2.06888,7.050156792530606e-05,0.05359000431922327
18,SCGB3A1,-3.970218,-1.9405193,7.180691279769519e-05,0.08733156734455688
20,LYZ,-3.948742,-1.5575935,7.856298526734098e-05,0.057328981609284055
20,C3,-3.9364815,-1.5742416,8.268497731405546e-05,0.058016232351550526
18,TMSB4X,-3.922133,-0.53886354,8.776851826291673e-05,0.10007256741689936
21,IGHG1,-3.9088533,-0.6897432,9.273524854543147e-05,0.3383538278428613
20,FTL,-3.874785,-1.2368058,0.00010671891020816789,0.07210641033065211
18,IGHG2,-3.824774,-0.9577443,0.0001308920654151834,0.14046258525701125
20,EEF2,-3.767249,-1.8612834,0.00016505625126085624,0.10423548104174454
20,TMSB4X,-3.76628,-0.61964655,0.00016569801842956705,0.10423548104174454
18,B2M,-3.765235,-0.8555087,0.00016639254531565788,0.16863884467741924
18,OAZ1,-3.7351785,-0.70377445,0.0001875820579757728,0.1801083938764223
20,SCGB3A1,-3.6573727,-3.0531607,0.0002548137260876817,0.15495222683391924
21,APOE,-3.5458467,-0.91986156,0.0003913536884186844,0.9999867073790591
21,IGLC2,-3.5119848,-0.591975,0.0004447732188277395,0.9999867073790591
18,IGHG3,-3.4316182,-1.0016152,0.0005999915808782625,0.5472823204981072
21,C3,-3.3238988,-1.30214,0.0008876842609628519,0.9999867073790591
18,APOE,-3.3205473,-0.5356015,0.0008984110615950731,0.7804625236513771
21,SFTPA2,-3.3191082,-1.4778924,0.0009030540530139332,0.9999867073790591
18,EEF2,-3.1940491,-0.9418529,0.0014029219870488638,0.9999633272356847
18,ZFP36,-3.1812396,-0.47398788,0.0014664631939200574,0.9999633272356847
18,FTH1,-3.1454093,-0.3449511,0.00165854600356651,0.9999633272356847
18,TIMP1,-3.1340978,-0.6222552,0.0017238342323012748,0.9999633272356847
21,SFTPB,-3.1230228,-1.2576091,0.0017900386392054489,0.9999867073790591
18,MCL1,-3.1118138,-0.6104533,0.0018594180945742398,0.9999633272356847
18,DUSP1,-3.0792747,-0.5807568,0.002075052164825725,0.9999633272356847
21,COL1A1,-3.0410244,-0.5537781,0.0023577477388082185,0.9999867073790591
18,FOS,-3.0267606,-0.47828856,0.002471896581132763,0.9999633272356847
18,LYZ,-3.0080676,-0.69866866,0.0026291454985365986,0.9999633272356847
18,BGN,-3.0055346,-0.9521889,0.0026511439216426406,0.9999633272356847
21,IGHM,-2.9405775,-1.1893959,0.0032760107854844997,0.9999867073790591
21,FOS,-2.9062598,-0.701158,0.003657777276845283,0.9999867073790591
21,TIMP1,-2.9014664,-0.86848044,0.0037142057432950726,0.9999867073790591
21,NPC2,-2.8447814,-1.1418326,0.004444191696222434,0.9999867073790591
21,IGKC,-2.832013,-0.40257496,0.004625597706646364,0.9999867073790591
21,ZFP36,-2.7078295,-0.60940933,0.006772483056158058,0.9999867073790591
21,IGHG2,-2.6785977,-0.9573947,0.007393114464092306,0.9999867073790591
21,IGHG3,-2.6048167,-1.0679313,0.00919234521156992,0.9999867073790591
21,SPARC,-2.4128094,-0.64975876,0.015830096354418666,0.9999867073790591
21,DUSP1,-2.2555459,-0.59011453,0.02409908218672385,0.9999867073790591
21,VIM,-2.2521384,-0.40616778,0.024313536170821708,0.9999867073790591
21,RGS1,-2.2312946,-1.0106882,0.02566161252485052,0.9999867073790591
21,OAZ1,-2.2289553,-0.5300451,0.025816884808795067,0.9999867073790591
21,DCN,-2.1997457,-0.9374772,0.027824937298525428,0.9999867073790591
21,CEACAM6,2.1340313,0.31607687,0.032840212883204864,0.9999867073790591
21,BGN,-2.0808437,-0.8812353,0.037448217031877756,0.9999867073790591
21,PSAP,-1.9964297,-0.6363497,0.04588717542000535,0.9999867073790591
21,CFLAR,-1.98573,-1.0746413,0.04706330871497587,0.9999867073790591
21,LYZ,-1.9850726,-0.5980867,0.04713639904467813,0.9999867073790591
