cluster,gene,score,pval_adj
0,IGLC3_nbr_0,294.86276,0.0
0,IGLC2_nbr_0,290.5676,0.0
0,IGKC_nbr_0,286.24747,0.0
0,IGKC,259.68405,0.0
0,IGHA1_nbr_0,241.97568,0.0
0,IGLC3_nbr_1,235.64073,0.0
0,IGLC2,234.40791,0.0
0,IGHA1_nbr_1,226.17668,0.0
0,IGLC3,224.27957,0.0
0,IGLC2_nbr_1,224.05064,0.0
0,IGHG2_nbr_1,200.2667,0.0
0,IGHG2_nbr_0,198.2637,0.0
0,IGKC_nbr_1,178.60593,0.0
0,IGHG3_nbr_1,173.14667,0.0
0,COL3A1_nbr_0,168.59547,0.0
0,IGHG3_nbr_0,165.57527,0.0
0,IGLC1_nbr_1,162.96689,0.0
0,IGHA1,157.48369,0.0
0,IGHM_nbr_0,155.74825,0.0
0,IGHM_nbr_1,155.59178,0.0
0,IGLC1_nbr_0,144.95328,0.0
0,CCDC80_nbr_1,142.75772,0.0
0,MGP_nbr_0,133.57385,0.0
0,CCDC80_nbr_0,127.75797,0.0
0,SFRP2_nbr_1,126.66109,0.0
0,MGP_nbr_1,125.4277,0.0
0,COL3A1_nbr_1,113.83001,0.0
0,COL1A1_nbr_0,105.76674,0.0
0,IGHG2,103.62226,0.0
0,SFRP2_nbr_0,100.29214,0.0
11,SCGB3A1,159.06496,0.0
11,SCGB3A1_nbr_0,136.96216,0.0
11,SCGB3A1_nbr_1,124.78757,0.0
11,SFTPA2_nbr_0,67.80957,0.0
11,SFTPA2_nbr_1,60.56105,0.0
11,SFTPA2,31.894539,1.8882712720670853e-221
11,SFTPA1_nbr_1,22.94699,5.777066495196449e-115
11,EMP2_nbr_1,19.51988,2.2549012013552267e-83
11,SFTPA1_nbr_0,18.294493,2.5312982178930282e-73
11,ADNP2_nbr_1,16.559122,3.4396990343559795e-60
11,NAB1_nbr_1,16.170013,2.01838478714851e-57
11,C6orf118_nbr_1,14.543801,1.4001702453943356e-46
11,EMP2_nbr_0,14.526805,1.7881114370381454e-46
11,TMED1_nbr_1,13.223959,1.2720496360880165e-38
11,RHOBTB1_nbr_1,12.944949,4.888209305218689e-37
11,ZNF335_nbr_1,12.942741,5.014511580558459e-37
11,VIPR1_nbr_1,12.73441,7.1832297180376e-36
11,ITLN2_nbr_1,12.619398,3.085553927582896e-35
11,SFTPB_nbr_1,12.142532,1.1223251539999658e-32
11,WDR92_nbr_1,11.8095455,5.990351651983313e-31
11,TREM1_nbr_1,11.732142,1.4952384836965321e-30
11,ADNP2_nbr_0,11.36867,9.927036193152373e-29
11,NAB1_nbr_0,11.059012,3.197875270272603e-27
11,INPP1_nbr_1,10.630746,3.3498735571244835e-25
11,TLR5_nbr_1,10.092418,8.885515486224138e-23
11,BNIP1_nbr_1,10.086056,9.456990735909768e-23
11,ADIRF_nbr_1,9.9347315,4.281066085425673e-22
11,VPS53_nbr_1,9.911729,5.352082374893089e-22
11,C6orf118_nbr_0,9.775211,2.0453510695405102e-21
11,KIAA1211L_nbr_1,9.40064,7.446072394442537e-20
13,SCGB3A1_nbr_1,30.289118,1.518617662724688e-199
13,SCGB3A1_nbr_0,26.28159,2.0991979637002846e-150
13,SPP1_nbr_1,25.472128,2.5904914065998913e-141
13,SPP1_nbr_0,20.575415,2.20551900597686e-92
13,SFTPA2_nbr_1,16.02144,3.15793745045028e-56
13,OLR1_nbr_1,13.673308,4.248574399460349e-41
13,SFTPA2_nbr_0,13.185388,2.944861478291102e-38
13,SLC11A1_nbr_1,12.763811,6.962854185306695e-36
13,TREM1_nbr_1,11.877956,3.8203755966841765e-31
13,NCF2_nbr_1,11.863315,4.5324052115888235e-31
13,TMSB4X,11.61614,8.221772791933029e-30
13,FCER1G_nbr_1,10.871127,3.596238468093435e-26
13,SPP1,10.344315,9.550161573462078e-24
13,OLR1_nbr_0,10.254489,2.3867369971894844e-23
13,FCER1G_nbr_0,9.895852,8.765667291001677e-22
13,LIPA_nbr_1,9.636514,1.1100920959614904e-20
13,SLC11A1_nbr_0,9.4085,9.647283102177214e-20
13,LIPA_nbr_0,9.380027,1.2563010227631132e-19
13,NCF2_nbr_0,9.199524,6.741386745434848e-19
13,TREM1_nbr_0,8.05887,1.2520754122589287e-14
13,CHIT1_nbr_1,7.9524403,2.9259731292337145e-14
13,LIPA,7.4792514,1.1128615044913248e-12
13,GPNMB_nbr_1,7.3393373,3.156672708198813e-12
13,CD68,7.2793374,4.885394180457443e-12
13,TMSB4X_nbr_0,6.9635615,4.6510612841440315e-11
13,CTSL_nbr_1,6.5802603,6.233966781401749e-10
13,CTSL_nbr_0,6.4258695,1.6918449398332732e-09
13,CD68_nbr_0,6.406741,1.9141161878116058e-09
13,GPNMB_nbr_0,6.381393,2.2450012691515667e-09
13,CD68_nbr_1,5.8791513,4.90922473055041e-08
15,SFTPB_nbr_0,52.966595,0.0
15,SCGB1A1_nbr_1,46.133984,0.0
15,SCGB1A1_nbr_0,45.40194,0.0
15,SCGB1A1,45.355892,0.0
15,SFTPB_nbr_1,44.87341,0.0
15,NR4A1_nbr_0,43.693584,0.0
15,NR4A1_nbr_1,43.17037,0.0
15,HBA2_nbr_1,42.885586,0.0
15,CYP4B1_nbr_1,38.936344,0.0
15,HBA1_nbr_1,38.53173,0.0
15,FOSB_nbr_0,38.450027,0.0
15,FOSB_nbr_1,38.415375,0.0
15,PDK4_nbr_1,37.46697,1.192420280358674e-304
15,SCGB3A1_nbr_0,35.94666,1.9024669902134575e-280
15,ZBTB16_nbr_1,35.623634,1.9055410253976933e-275
15,CLU_nbr_1,34.9431,4.9451550859817245e-265
15,EPAS1_nbr_0,34.14407,4.678752976429943e-253
15,CLU_nbr_0,33.549175,2.5242190905320077e-244
15,SFTPD_nbr_1,33.48379,2.1648423242174842e-243
15,SCGB3A1_nbr_1,32.802414,1.3598435507571495e-233
15,HBA2_nbr_0,32.290318,2.295678304385237e-226
15,EPAS1_nbr_1,31.66692,1.023698863418726e-217
15,HBA1_nbr_0,31.615068,5.093483755162402e-217
15,PDK4_nbr_0,31.26617,2.88438548813633e-212
15,KLF2_nbr_1,31.012772,7.502733154810122e-209
15,FMO2_nbr_1,30.753263,2.211866749657414e-205
15,CYP4B1_nbr_0,30.274378,4.8250168858193335e-199
15,SYNE1_nbr_1,30.270538,5.2508294131246995e-199
15,ZBTB16_nbr_0,30.230946,1.688874391136526e-198
15,KLF2_nbr_0,29.817266,4.1180196828176023e-193
2,CCL19_nbr_1,188.7527,0.0
2,CLU_nbr_1,184.10747,0.0
2,ETS1_nbr_1,174.95639,0.0
2,ETS1_nbr_0,170.11089,0.0
2,CLU_nbr_0,167.3232,0.0
2,CCL19_nbr_0,165.8387,0.0
2,TRBC2_nbr_1,156.99681,0.0
2,TRAC_nbr_1,153.1638,0.0
2,C7_nbr_1,152.61995,0.0
2,PTGDS_nbr_1,148.07764,0.0
2,KLF2_nbr_1,147.27722,0.0
2,TRBC2_nbr_0,134.76006,0.0
2,TRAC_nbr_0,132.60239,0.0
2,PTGDS_nbr_0,128.86876,0.0
2,C7_nbr_0,127.46478,0.0
2,KLF2_nbr_0,126.42987,0.0
2,CXCL13_nbr_1,125.72837,0.0
2,IL7R_nbr_1,124.60931,0.0
2,ADAMTS1_nbr_1,122.99286,0.0
2,TRBC1_nbr_1,116.00403,0.0
2,SPARCL1_nbr_1,115.1437,0.0
2,CXCL13_nbr_0,107.13586,0.0
2,TMSB4X_nbr_0,104.103584,0.0
2,ADAMTS1_nbr_0,101.3352,0.0
2,DOCK10_nbr_1,99.28806,0.0
2,SLA_nbr_1,96.86211,0.0
2,ABI3BP_nbr_1,94.8449,0.0
2,SLAMF6_nbr_1,94.71063,0.0
2,SPARCL1_nbr_0,94.63043,0.0
2,IL7R_nbr_0,93.555695,0.0
4,COL1A1_nbr_0,216.3491,0.0
4,COL3A1_nbr_0,198.00171,0.0
4,COL3A1_nbr_1,182.62915,0.0
4,FN1_nbr_0,181.46484,0.0
4,COL1A1_nbr_1,171.14944,0.0
4,FN1_nbr_1,164.1123,0.0
4,COMP_nbr_1,147.7686,0.0
4,AEBP1_nbr_1,141.19637,0.0
4,COL1A1,140.8924,0.0
4,AEBP1_nbr_0,135.75014,0.0
4,COL3A1,134.81544,0.0
4,VCAN_nbr_1,132.43321,0.0
4,COMP_nbr_0,123.02984,0.0
4,TAGLN_nbr_1,119.13085,0.0
4,TAGLN_nbr_0,113.467705,0.0
4,VCAN_nbr_0,106.41456,0.0
4,CCN2_nbr_1,103.83347,0.0
4,SFRP2_nbr_1,95.44813,0.0
4,ACTA2_nbr_1,95.23836,0.0
4,CCN2_nbr_0,94.56895,0.0
4,COL11A1_nbr_1,85.60472,0.0
4,CCDC80_nbr_1,78.15571,0.0
4,MYL9_nbr_1,72.8906,0.0
4,FN1,71.91824,0.0
4,ACTA2_nbr_0,71.232704,0.0
4,SFRP2_nbr_0,69.544266,0.0
4,CALD1_nbr_1,64.18435,0.0
4,CCN1_nbr_1,63.58964,0.0
4,PTGIS_nbr_1,60.87604,0.0
4,COL11A1_nbr_0,60.81916,0.0
6,SFTPB_nbr_0,227.50734,0.0
6,SFTPA2_nbr_1,226.88972,0.0
6,SFTPC_nbr_1,226.73549,0.0
6,SFTPB_nbr_1,224.21832,0.0
6,SFTPA2_nbr_0,221.6602,0.0
6,SFTPA1_nbr_1,220.18684,0.0
6,SFTPC_nbr_0,212.00371,0.0
6,SFTPD_nbr_1,206.38922,0.0
6,SFTPA1_nbr_0,194.41626,0.0
6,SFTPD_nbr_0,174.75467,0.0
6,LRRK2_nbr_1,157.45282,0.0
6,AQP1_nbr_1,155.67151,0.0
6,GPX3_nbr_1,153.13701,0.0
6,CYP4B1_nbr_1,141.67487,0.0
6,AGER_nbr_1,141.65294,0.0
6,PDK4_nbr_1,140.47722,0.0
6,PGC_nbr_1,138.29291,0.0
6,EPAS1_nbr_1,136.86171,0.0
6,AQP1_nbr_0,136.24652,0.0
6,EPAS1_nbr_0,131.80966,0.0
6,LRRK2_nbr_0,128.84927,0.0
6,RGCC_nbr_1,126.17976,0.0
6,DMBT1_nbr_1,123.372894,0.0
6,ZBTB16_nbr_1,119.5317,0.0
6,EMP2_nbr_1,118.00613,0.0
6,GPX3_nbr_0,117.46636,0.0
6,SFTPB,117.337265,0.0
6,CLDN5_nbr_1,117.28975,0.0
6,VWF_nbr_1,114.84475,0.0
6,PDK4_nbr_0,113.92716,0.0
7,SCGB3A1_nbr_1,39.01921,0.0
7,SCGB3A1_nbr_0,37.44614,3.892571150338875e-305
7,NAB1_nbr_1,12.305579,1.1448409281858863e-33
7,TREM1_nbr_1,10.889366,1.5482765481879012e-26
7,KIAA1211L_nbr_1,9.109461,8.41956750294413e-19
7,C6orf118_nbr_1,8.469677,2.4046411296386103e-16
7,NAB1_nbr_0,8.36632,5.762096052034567e-16
7,ADNP2_nbr_1,8.22721,1.8366585061622103e-15
7,WDR92_nbr_1,7.99441,1.2186835388532846e-14
7,INPP1_nbr_1,7.652477,1.792227112718507e-13
7,SLCO2A1_nbr_1,7.303615,2.4359701222758905e-12
7,RHOBTB1_nbr_1,7.196241,5.305314995829264e-12
7,FAM207A_nbr_1,7.1104665,9.800953961011213e-12
7,POLE3_nbr_1,7.092351,1.1111193849395115e-11
7,TREM1_nbr_0,7.091707,1.1147324366168772e-11
7,TRPS1_nbr_1,6.6888027,1.8367655919965652e-10
7,CIB2_nbr_1,6.664724,2.158724884614146e-10
7,SSH3_nbr_1,6.4551563,8.59129258737917e-10
7,SEMA3B_nbr_1,6.326166,1.9609390946540795e-09
7,SLC36A4_nbr_1,6.226989,3.6622756918495687e-09
7,ADNP2_nbr_0,6.170903,5.176696299359642e-09
7,AMT_nbr_1,6.170123,5.195695810871394e-09
7,ZNF335_nbr_1,5.672206,1.0021589639696844e-07
7,ZMAT5_nbr_1,5.599845,1.5162105093483098e-07
7,KDR_nbr_1,5.341776,6.289780113965319e-07
7,C6orf118_nbr_0,5.11,2.1217931153398075e-06
7,KIAA1211L_nbr_0,5.0660515,2.6632907410377486e-06
7,WDR92_nbr_0,4.8909903,6.507883170888319e-06
7,MYRFL_nbr_1,4.856668,7.701775706271184e-06
7,HACE1_nbr_1,4.811764,9.579765433610045e-06
8,SCGB3A1_nbr_1,52.622562,0.0
8,SCGB3A1_nbr_0,46.50309,0.0
8,NAB1_nbr_1,19.47294,2.4562421488423255e-83
8,EMP1_nbr_0,16.881124,7.093882692472716e-63
8,KDR_nbr_1,15.431863,1.076586258764717e-52
8,RHOBTB1_nbr_1,14.057477,6.908306971143149e-44
8,KIAA1211L_nbr_1,14.040031,8.823190738470831e-44
8,ADNP2_nbr_1,13.54137,8.568331414722614e-41
8,TREM1_nbr_1,13.297718,2.2619854837818735e-39
8,NAB1_nbr_0,13.293661,2.3843266130442332e-39
8,SEMA3B_nbr_1,12.446954,1.3227717603342163e-34
8,SLCO2A1_nbr_1,12.1250305,6.990844111101862e-33
8,TRPS1_nbr_1,11.638958,2.3046019202408593e-30
8,CIB2_nbr_1,10.669135,1.1746903441484752e-25
8,INPP1_nbr_1,10.531658,5.0397611192820225e-25
8,FAM207A_nbr_1,10.341924,3.6817056392178655e-24
8,AMT_nbr_1,9.732065,1.703842864161267e-21
8,KDR_nbr_0,9.507473,1.491225171197819e-20
8,SSH3_nbr_1,9.497448,1.6357219802918414e-20
8,ADNP2_nbr_0,9.089047,7.301608890398864e-19
8,DHFR2_nbr_1,8.555054,8.267645158618621e-17
8,ZNF335_nbr_1,8.554669,8.285507971469465e-17
8,RHOBTB1_nbr_0,8.150756,2.4714574591876312e-15
8,POLE3_nbr_1,7.827541,3.2983792023849374e-14
8,KIAA1211L_nbr_0,7.804606,3.931130659308013e-14
8,ZMAT5_nbr_1,7.5791745,2.260629420869433e-13
8,TREM1_nbr_0,7.4576273,5.629037670761454e-13
8,SLCO2A1_nbr_0,7.369711,1.0811271291842455e-12
8,SEMA3B_nbr_0,6.988165,1.7244902518373413e-11
8,AMT_nbr_0,6.771734,7.759012778807837e-11
9,SFTPA2_nbr_0,70.36788,0.0
9,SCGB3A1_nbr_1,68.55479,0.0
9,SFTPA2_nbr_1,68.53252,0.0
9,SCGB3A1_nbr_0,67.118866,0.0
9,SFTPB_nbr_1,54.248405,0.0
9,SFTPB_nbr_0,49.652493,0.0
9,SFTPA2,48.51115,0.0
9,SFTPA1_nbr_1,35.506966,3.070134892942723e-274
9,SFTPD_nbr_1,28.889126,7.976901293567376e-182
9,SFTPA1_nbr_0,24.617037,3.213007586914389e-132
9,SFTPB,21.366148,8.808057461609099e-100
9,EMP2_nbr_1,20.110676,1.7763697540543502e-88
9,SFTPC_nbr_1,18.599272,8.76337046699303e-76
9,SFTPD_nbr_0,16.210485,9.926820464178563e-58
9,TREM1_nbr_1,15.5924635,1.8338829220103572e-53
9,C6orf118_nbr_1,15.147237,1.6812582859583146e-50
9,EMP2_nbr_0,14.0787735,9.863873126599693e-44
9,NAB1_nbr_1,13.608773,6.61776488778686e-41
9,CYP4B1_nbr_1,12.780738,3.740077297032144e-36
9,WDR92_nbr_1,12.567318,5.586755642148345e-35
9,ADNP2_nbr_1,12.119935,1.3959277940034032e-32
9,RTKN2_nbr_1,11.933109,1.322086393280563e-31
9,RHOBTB1_nbr_1,11.79455,6.8640508879244244e-31
9,UPK3B_nbr_1,11.371397,9.141857652860213e-29
9,TREM1_nbr_0,11.139124,1.2290309834677072e-27
9,CIB2_nbr_1,10.231512,2.0083903532315888e-23
9,KIAA1211L_nbr_1,10.021791,1.6864375467757301e-22
9,POLE3_nbr_1,9.870047,7.586302840311753e-22
9,NAB1_nbr_0,9.581874,1.2566986638440872e-20
9,SLCO2A1_nbr_1,9.234327,3.290065183123178e-19
